depth,upper_age,lower_age,Acalypha,Cecropia,Alchornea,Urticaceae,Quercus,Podocarpus,Hediosmum,Weinmannia,Melastomataceae,Vallea,Eugenia,Ilex,Daphnopsis,Drimys,Gaiadendron,Juglans,Myrsine,Myrtaceae,Styloceras,Symplocos,Dodoneae,Myrica,Alnus,Asteraceae tub.,Asteraceae lig.,Aceana/Polylepis,Ericaceae,Hypericum,Poaceae,Aragoa,Geranium,Valeriana,Gentiana,Plantago,Lycopodium foveolaat,Cyperaceae,Polygonum,Potamogeton,Puya,Ranunculaceae,Rumex,Satureja,Thalictrum,Typha,Hydrocotyle,Myriophyllum,Isoetes,Althenanthera,Amphistrema,Anacardiaceae,Antidaphne,Apiaceae,Araliaceae,Bombacaceae,Boraginaceae,Borreria,Bromeliaceae,Cactaceae,Calandrinia,Caryophyllaceae,Chenopodiaceae,Clethra,Clusia,Croton bogotensis,Cruciferae,Euphorbiaceae,Eriocaulaceae,Flacourtiaceae,Gunnera,Hieronima,Labiaat,Lachemilla,Leguminoseae,Loranthaceae,Lupinus,Lysipomia,Malphigiaceae,Malvaceae,Mimosaceae,Onagraceae,Palmae,Passiflora,Polygalaceae,Portulaceae,Proteaceae,Relbunium,Rosaceae,Rubiaceae,Salix,Sapium,Solanaceae,Tournefourtia-type,Viburnum,Cyatheaceae,Elaphoglossum,Hemitalia,Anthoceras,Hymnophyllum myriocarpum type,Jamesonia,Lycopodium reticulate,Lycopodium curvatum,Lophosoria,Monoleet psilaat,Monoleet verucate,Ophioglossum,Phaeceros,Pilularia,Selaginella,Sphagnum,Triletes,Fungi,Botryococcus,Pediastrum,Zygnemataceae,Lycopodia,volume,Tablets,Lycopadia/tablet,influxfactor,
460,8714.9,8788.2,2,1,9,20,77,6,5,3,12,0,1,0,0,0,0,6,1,0,0,0,0,5,106,22,2,2,1,0,56,0,0,0,0,0,0,35,0,0,0,0,0,2,0,6,6,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,10,0,0,1,0,0,0,0,0,24,2,0,0,0,0,0,0,27,304,236,0,433,2.0,2,13911,32.13,
465,8788.2,8873.1,0,0,8,23,62,3,4,2,10,0,0,0,0,0,0,3,3,0,0,0,0,13,74,23,0,4,0,0,112,0,1,0,0,0,0,21,1,6,0,0,1,0,1,5,3,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,11,0,0,0,0,0,0,0,0,15,2,0,0,0,0,0,0,27,693,113,0,336,2.0,2,13911,41.40,
470,8873.1,8967.3,0,0,1,13,54,2,5,2,7,0,0,0,0,0,0,2,3,0,1,0,1,10,84,16,0,0,0,0,26,0,0,0,1,0,0,9,0,2,0,0,2,0,1,3,3,3,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,4,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,16,247,101,0,203,1.5,2,13911,91.37,
475,8967.3,9243.2,1,0,4,32,59,6,6,2,13,0,1,0,2,0,0,3,1,0,0,0,1,9,79,16,0,1,0,0,90,0,0,0,0,0,0,30,1,3,0,0,0,1,0,2,4,3,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,0,0,0,0,0,0,0,0,17,1,1,0,0,0,0,0,10,386,336,0,246,2.0,2,13911,56.55,
485,9243.2,9535.5,4,0,4,26,91,6,8,3,2,1,1,0,0,0,0,7,7,0,2,0,1,3,101,19,0,1,1,0,98,0,0,0,0,0,0,31,2,1,0,0,1,0,0,5,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,1,11,0,0,0,0,0,0,0,0,20,3,0,0,0,0,0,0,6,336,504,0,262,2.0,2,13911,53.10,
490,9535.5,10079.7,0,1,3,0,65,8,4,3,25,0,0,0,2,0,0,6,4,0,0,0,3,9,82,17,0,3,0,0,113,0,0,0,1,0,0,17,0,4,0,0,0,0,0,2,10,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,9,0,0,1,0,1,0,0,0,12,2,0,0,0,0,0,0,8,634,234,0,143,2.0,2,13911,97.28,
495,10079.7,12136.2,1,1,5,19,79,17,10,2,11,0,1,0,0,0,0,4,4,0,2,0,2,4,52,32,0,1,0,3,64,0,0,0,2,0,0,77,0,6,2,0,1,1,0,5,7,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,7,0,0,26,0,0,1,0,0,0,0,0,37,7,0,0,0,0,0,0,27,172,215,0,527,1.5,2,13911,35.20,
505,12136.2,13389.9,0,0,4,27,76,3,4,0,10,1,0,0,0,0,0,2,7,1,0,0,0,8,60,33,0,3,0,0,76,0,0,0,0,0,0,17,0,1,0,0,1,3,3,1,16,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,10,4,0,0,0,0,0,0,16,275,211,0,124,2.0,2,13911,112.19,
510,13389.9,14394.9,1,1,7,20,102,4,8,0,9,0,0,0,0,0,0,5,2,1,0,0,0,4,59,35,0,1,0,0,44,0,1,1,0,0,0,24,3,1,0,0,2,3,0,0,20,5,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,7,0,0,3,0,0,0,0,0,15,4,0,0,0,0,0,0,6,228,116,0,197,2.5,2,13911,56.49,
515,14394.9,15391.6,1,0,5,16,65,5,5,1,6,0,0,0,1,0,0,4,7,0,0,0,1,16,71,23,0,0,0,0,103,0,0,0,0,0,0,37,2,2,0,0,5,2,1,5,18,7,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,21,0,0,1,0,0,0,0,0,20,3,0,0,0,0,0,0,15,347,411,0,165,2.0,2,13911,84.31,
520,15391.6,15827.9,0,1,5,12,76,14,8,4,11,1,1,0,1,0,0,0,9,0,0,0,23,17,68,17,0,1,2,0,57,0,0,0,0,0,0,13,0,1,0,0,1,2,0,1,7,6,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,7,1,0,11,0,0,0,0,0,0,0,0,27,3,0,0,0,0,0,0,24,702,630,0,507,1.5,2,13911,36.58,
525,15827.9,16168.3,0,0,4,2,95,21,20,2,10,1,0,1,1,0,0,0,9,0,1,0,20,21,50,25,0,0,0,0,35,0,0,1,0,0,0,8,1,0,0,0,1,0,2,0,1,8,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,0,0,7,0,0,0,0,0,0,0,0,31,3,0,0,0,0,0,0,19,199,480,0,1037,2.0,2,13911,13.41,
530,16168.3,16523.2,2,0,2,14,100,12,6,3,13,1,0,0,0,0,0,2,13,0,0,0,6,10,59,29,0,3,0,1,49,0,0,0,2,0,0,17,1,2,0,0,3,1,0,2,7,6,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,4,0,0,8,0,0,0,0,0,0,0,0,19,4,0,0,0,0,0,0,34,378,337,0,342,2.0,2,13911,40.68,
535,16523.2,16870.9,1,0,3,11,78,15,14,1,8,0,2,0,1,0,0,0,7,0,1,0,6,13,69,25,0,5,0,1,95,0,0,0,2,0,0,14,0,3,0,0,6,6,4,0,15,27,3,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,15,0,0,1,0,0,0,0,0,26,3,0,0,0,0,0,0,11,495,573,0,565,3.0,2,13911,16.41,
540,16870.9,17198.0,1,0,3,11,42,13,13,1,7,0,0,0,2,0,0,1,6,0,0,0,7,6,35,59,0,15,0,2,111,0,0,0,0,1,0,24,1,5,0,0,1,6,0,0,31,48,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,16,0,0,0,0,0,0,0,0,37,2,0,0,0,0,0,0,17,335,305,0,583,2.0,2,13911,23.86,
545,17198.0,17393.9,1,0,1,5,33,11,1,0,4,0,0,0,0,0,0,0,6,0,1,0,8,8,43,26,0,6,0,2,158,0,1,0,2,0,0,40,2,8,0,0,6,11,0,0,25,59,4,0,0,0,0,5,0,0,0,0,0,0,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,13,0,0,0,0,0,0,0,0,26,0,0,0,0,1,0,0,8,3,127,0,378,2.0,2,13911,36.80,
550,17393.9,17595.1,0,0,0,16,13,7,1,2,3,0,1,0,0,0,0,1,3,0,0,0,1,0,27,14,0,4,0,1,176,0,0,0,0,0,0,112,0,2,0,0,3,5,1,0,44,93,3,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,14,25,2243,0,26,2.1,2,13911,509.56,
555,17595.1,17804.2,0,0,2,9,13,10,6,1,7,0,0,0,0,0,0,0,5,0,0,0,2,2,28,25,0,11,1,4,210,0,0,0,1,0,0,53,2,2,0,0,4,26,1,0,41,72,3,0,0,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,273,134,0,164,1.0,2,13911,169.65,
560,17804.2,18016.9,0,0,3,6,18,11,6,2,4,0,0,0,0,0,0,0,2,0,1,0,1,2,31,17,0,7,0,2,210,0,0,0,0,0,0,49,2,0,0,0,2,12,0,0,45,80,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,8,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,13,250,194,0,114,1.5,2,13911,162.70,
565,18016.9,18239.9,0,0,3,6,28,10,8,2,7,0,0,0,0,0,0,0,0,0,0,0,1,2,26,33,0,15,1,0,202,0,0,0,1,0,0,62,2,0,0,0,7,25,0,0,63,111,7,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,20,0,0,1,0,0,0,0,0,24,0,0,0,0,0,0,0,27,426,57,0,287,2.0,2,13911,48.47,
570,18239.9,18459.1,0,0,3,3,25,13,4,2,4,0,1,0,0,0,0,0,2,0,0,0,1,1,22,28,0,14,0,0,210,0,0,0,1,0,0,33,2,0,0,0,3,18,1,0,37,41,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,22,236,5,0,221,2.0,2,13911,62.95,
575,18459.1,18678.3,0,0,1,2,20,15,3,2,1,0,0,0,0,0,1,0,2,0,0,0,1,3,31,35,0,27,0,0,182,0,0,0,0,0,0,44,3,0,0,0,5,19,2,0,30,57,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,58,98,18,0,510,1.0,2,13911,54.55,
580,18678.3,19342.1,0,0,1,3,19,4,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,17,21,0,17,0,0,85,0,0,0,0,0,0,44,4,0,0,1,4,4,0,0,48,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,34,2,0,0,0,0,0,0,62,527,3,0,216,2.5,2,13911,51.52,
595,19342.1,19781.7,0,0,5,1,24,14,3,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,23,23,0,23,0,1,227,0,0,0,0,0,1,29,0,0,0,2,4,6,1,0,52,62,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,9,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,40,322,17,0,373,2.0,2,13911,37.29,
605,19781.7,20010.8,0,0,6,3,23,7,0,0,0,1,0,0,0,0,0,2,4,0,0,0,1,0,10,21,0,18,0,0,215,0,0,0,0,0,1,49,0,1,0,0,0,11,0,0,47,107,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,82,680,34,0,165,2.0,2,13911,84.31,
610,20010.8,20224.6,0,0,3,2,11,11,1,0,5,0,0,0,0,0,0,0,1,0,0,0,0,1,4,11,0,12,0,0,225,0,0,0,0,0,0,89,0,4,0,0,4,7,0,0,38,126,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,34,1,0,0,0,0,0,0,39,515,32,0,159,2.1,2,13911,85.36,
615,20224.6,20438.9,0,0,2,1,15,11,4,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,18,24,0,23,2,0,210,0,0,0,0,0,0,96,0,4,0,1,1,8,0,0,57,145,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,31,341,56,0,221,2.0,2,13911,62.95,
620,20438.9,20669.0,0,0,3,2,9,20,4,0,1,0,0,0,0,0,0,0,2,0,0,0,1,2,16,25,0,18,1,0,221,0,0,1,0,0,1,94,0,0,0,2,4,12,0,0,36,91,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,6,0,0,0,0,0,0,0,0,23,1,0,0,0,0,0,0,22,425,24,0,436,1.5,2,13911,42.54,
625,20669.0,20894.3,0,0,2,0,26,7,4,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10,28,0,21,0,1,222,0,0,0,0,0,0,268,0,0,0,2,11,5,0,0,72,114,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,6,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,54,343,93,0,175,2.0,2,13911,79.49,
630,20894.3,21114.3,0,0,3,0,17,3,4,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,15,29,0,16,0,0,147,0,0,0,0,0,0,63,0,0,0,4,5,3,0,0,80,205,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,49,1,0,0,0,0,0,0,77,507,171,0,105,3.0,2,13911,88.32,
635,21114.3,21327.5,0,0,4,0,7,1,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,46,0,11,0,0,235,0,0,0,0,0,1,74,0,1,0,0,0,12,0,0,24,89,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,3,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,81,149,10,0,88,3.0,2,13911,105.39,
640,21327.5,21540.1,0,0,3,1,11,0,3,0,3,0,0,0,0,0,0,0,1,0,1,0,1,0,4,33,0,14,0,0,246,0,0,0,0,0,0,15,0,1,0,0,3,11,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,44,195,4,0,64,2.0,2,13911,217.36,
645,21540.1,21739.1,0,0,0,0,9,4,1,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,7,31,0,5,0,0,258,0,0,1,0,0,1,18,0,0,0,0,5,12,0,0,13,72,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,79,223,25,0,208,2.0,2,13911,66.88,
650,21739.1,22985.0,0,0,0,17,16,7,8,0,3,0,0,0,0,0,0,0,0,1,0,0,2,1,15,13,0,12,0,0,150,0,0,0,0,0,1,91,0,5,0,0,11,9,0,3,19,70,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0,2,0,0,0,0,1,0,0,0,12,0,2,0,0,0,0,0,111,133,121,0,78,3.5,2,13911,101.91,
680,22985.0,23189.9,0,0,3,0,28,8,0,0,2,1,2,0,3,0,0,0,4,0,0,0,0,0,19,28,0,8,0,0,228,0,0,1,0,0,0,61,3,1,0,1,10,19,0,0,50,118,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,6,0,0,0,0,0,0,0,0,45,1,0,0,0,0,0,0,36,680,91,0,232,1.5,2,13911,79.95,
685,23189.9,23610.4,0,0,2,0,29,7,4,0,1,0,0,0,0,0,1,0,4,0,1,0,0,0,16,28,0,12,1,1,208,0,0,0,0,0,0,66,1,2,0,0,8,14,0,0,48,73,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,5,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,85,510,75,0,154,3.0,2,13911,60.22,
695,23610.4,,1,0,4,0,17,4,1,1,2,0,0,0,1,0,0,0,3,0,0,0,0,1,12,21,0,16,0,1,240,0,0,0,1,0,0,72,1,3,0,0,4,11,0,0,40,86,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,84,453,63,0,140,2.5,2,13911,79.49,