depth,upper_age,lower_age,% TIC,wt %N,wt %C,wt %TOC,TC/TN,"d13C (permil, vs VPDB)"
2697,137364.81,137579.40,0.00,0.20,1.17,1.17,5.85,-27.43
2702,137579.40,137793.99,0.00,0.19,1.01,1.01,5.32,-27.08
2707,137793.99,138008.58,0.00,0.19,1.01,1.01,5.32,-26.77
2712,138008.58,138223.18,0.00,0.18,0.97,0.97,5.39,-26.50
2717,138223.18,139296.14,0.00,0.19,1.11,1.11,5.84,-26.68
2742,139296.14,139510.73,0.00,0.21,2.27,2.27,10.81,-26.84
2747,139510.73,139725.32,0.00,0.24,2.25,2.25,9.38,-26.63
2752,139725.32,139939.91,0.00,0.01,0.06,0.06,6.00,-26.97
2757,139939.91,140154.51,0.00,0.16,0.86,0.86,5.38,-26.51
2762,140154.51,140369.10,0.00,0.16,0.82,0.82,5.13,-26.77
2767,140369.10,140583.69,0.00,0.15,0.81,0.81,5.40,-26.73
2772,140583.69,140798.28,0.00,0.14,0.85,0.85,6.07,-26.98
2777,140798.28,141012.88,0.00,0.15,0.89,0.89,5.93,-27.38
2782,141012.88,141227.47,0.00,0.19,1.81,1.81,9.53,-27.29
2787,141227.47,141442.06,0.00,0.19,1.44,1.44,7.58,-27.42
2792,141442.06,141656.65,0.00,0.19,1.67,1.67,8.79,-26.92
2797,141656.65,141871.24,0.00,0.19,1.73,1.73,9.11,-27.00
2802,141871.24,142086.39,0.00,0.19,1.65,1.65,8.68,-27.09
2807,142086.39,142302.38,0.00,0.18,1.84,1.84,10.22,-27.34
2812,142302.38,142518.36,0.00,0.19,2.01,2.01,10.58,-27.46
2817,142518.36,142734.34,0.00,0.20,2.23,2.23,11.15,-27.45
2822,142734.34,142950.32,0.00,0.16,1.59,1.59,9.94,-26.97
2827,142950.32,143166.31,0.00,0.19,2.02,2.02,10.63,-27.05
2832,143166.31,143382.29,0.00,0.20,2.29,2.29,11.45,-27.63
2837,143382.29,143814.25,0.00,0.22,2.44,2.44,11.09,-27.52
2847,143814.25,144030.24,0.00,0.16,1.05,1.05,6.56,-26.58
2852,144030.24,144246.22,0.00,0.16,1.18,1.18,7.38,-25.23
2857,144246.22,144462.20,0.00,0.18,1.23,1.23,6.83,-26.09
2862,144462.20,144678.19,0.00,0.66,10.46,10.46,15.85,-28.32
2867,144678.19,144894.17,0.00,0.69,12.30,12.30,17.83,-28.05
2872,144894.17,145110.15,0.00,0.63,12.71,12.71,20.17,-27.86
2877,145110.15,145326.13,0.00,0.45,6.30,6.30,14.00,-28.01
2882,145326.13,145542.12,0.00,0.74,13.73,13.73,18.55,-28.00
2887,145542.12,145758.10,0.00,0.62,15.00,15.00,24.19,-28.61
2892,145758.10,145974.08,0.00,0.19,2.50,2.50,13.16,-27.68
2897,145974.08,146190.06,0.00,0.14,1.42,1.42,10.14,-26.72
2902,146190.06,146406.05,0.00,0.13,1.24,1.24,9.54,-26.71
2907,146406.05,146622.03,0.00,0.12,1.05,1.05,8.75,-26.82
2912,146622.03,146838.01,0.00,0.12,1.04,1.04,8.67,-26.09
2917,146838.01,147054.00,0.00,0.16,1.06,1.06,6.63,-26.57
2922,147054.00,147269.98,0.00,0.15,1.09,1.09,7.27,-26.62
2927,147269.98,147485.96,0.00,0.17,1.14,1.14,6.71,-26.66
2932,147485.96,147701.94,0.00,0.16,1.19,1.19,7.44,-26.82
2937,147701.94,147917.93,0.00,0.17,1.32,1.32,7.76,-26.63
2942,147917.93,148133.91,0.00,0.16,1.20,1.20,7.50,-26.70
2947,148133.91,148349.89,0.00,0.16,1.15,1.15,7.19,-26.46
2952,148349.89,148479.48,0.00,0.14,1.45,1.45,10.36,-26.24
2955,148479.48,148565.87,,,,,,
2957,148565.87,149645.79,0.00,0.17,1.44,1.44,8.47,-26.22
2982,149645.79,149861.77,0.00,0.16,1.15,1.15,7.19,-26.88
2987,149861.77,150077.75,0.00,0.15,1.27,1.27,8.47,-26.83
2992,150077.75,150293.74,0.00,0.15,1.19,1.19,7.93,-26.51
2997,150293.74,150509.72,0.00,0.15,1.30,1.30,8.67,-26.46
3002,150509.72,150725.70,0.00,0.14,1.37,1.37,9.79,-26.30
3007,150725.70,150941.68,0.00,0.13,1.05,1.05,8.08,-26.33
3012,150941.68,151157.67,0.00,0.10,0.49,0.49,4.90,-26.78
3017,151157.67,151373.65,0.00,0.15,1.38,1.38,9.20,-26.12
3022,151373.65,151589.63,0.00,0.13,0.89,0.89,6.85,-26.33
3027,151589.63,151805.62,0.00,0.14,1.05,1.05,7.50,-26.50
3032,151805.62,152021.60,0.00,0.16,1.32,1.32,8.25,-26.33
3037,152021.60,152237.58,0.00,0.10,0.49,0.49,4.90,-26.66
3042,152237.58,152453.56,,0.11,0.57,0.57,5.18,-26.57
3047,152453.56,152669.55,0.00,0.12,0.77,0.77,6.42,-27.13
3052,152669.55,152885.53,0.00,0.11,0.56,0.56,5.09,-26.75
3057,152885.53,153101.51,0.00,0.13,0.71,0.71,5.46,-27.06
3062,153101.51,153317.49,0.00,0.12,0.61,0.61,5.08,-26.86
3067,153317.49,153533.48,0.00,0.15,0.80,0.80,5.33,-26.89
3072,153533.48,153749.46,0.00,0.15,0.85,0.85,5.67,-26.96
3077,153749.46,155045.36,0.00,0.14,0.87,0.87,6.21,-26.88
3107,155045.36,155261.34,0.00,0.16,1.28,1.28,8.00,-26.44
3112,155261.34,155477.32,0.00,0.18,1.36,1.36,7.56,-26.54
3117,155477.32,155693.30,0.00,0.18,1.51,1.51,8.39,-26.49
3122,155693.30,155909.29,0.00,0.18,1.33,1.33,7.39,-26.39
3127,155909.29,156125.27,0.00,0.18,1.42,1.42,7.89,-26.47
3132,156125.27,156341.25,0.00,0.19,1.42,1.42,7.47,-26.52
3137,156341.25,156557.24,0.00,0.18,1.87,1.87,10.39,-26.41
3142,156557.24,156773.22,0.00,0.18,2.50,2.50,13.89,-26.59
3147,156773.22,156989.20,0.00,0.19,1.88,1.88,9.89,-26.65
3152,156989.20,157205.18,0.00,0.24,2.14,2.14,8.92,-26.36
3157,157205.18,157421.17,0.00,0.27,2.44,2.44,9.04,-27.38
3162,157421.17,157637.15,0.00,0.26,2.32,2.32,8.92,-27.60
3167,157637.15,157853.13,0.00,0.27,2.53,2.53,9.37,-28.03
3172,157853.13,158069.11,0.00,0.26,2.48,2.48,9.54,-27.85
3177,158069.11,158285.10,0.00,0.25,2.36,2.36,9.44,-27.95
3182,158285.10,158717.06,0.00,0.26,2.53,2.53,9.73,-27.74
3192,158717.06,158933.05,0.00,0.25,2.68,2.68,10.72,-28.15
3197,158933.05,159149.03,0.00,0.31,4.35,4.35,14.03,-27.66
3202,159149.03,159365.01,0.00,0.24,2.30,2.30,9.58,-27.87
3207,159365.01,159580.99,0.00,0.26,2.33,2.33,8.96,-28.44
3212,159580.99,159796.98,0.00,0.31,3.46,3.46,11.16,-28.22
3217,159796.98,160012.96,0.00,0.23,2.17,2.17,9.43,-28.12
3222,160012.96,160228.94,0.00,0.31,3.56,3.56,11.48,-27.83
3227,160228.94,160444.92,0.00,0.34,4.84,4.84,14.24,-27.98
3232,160444.92,160660.91,0.00,0.38,5.41,5.41,14.24,-28.56
3237,160660.91,160876.89,0.00,0.24,2.82,2.82,11.75,-27.89
3242,160876.89,161092.87,0.00,0.19,2.04,2.04,10.74,-27.67
3247,161092.87,161308.86,0.00,0.26,3.19,3.19,12.27,-27.96
3252,161308.86,161524.84,0.00,0.27,3.35,3.35,12.41,-27.61
3257,161524.84,161740.82,0.00,0.24,2.75,2.75,11.46,-27.77
3262,161740.82,161956.80,0.00,0.62,12.61,12.61,20.34,-27.45
3267,161956.80,162183.01,0.00,1.17,30.31,30.31,25.91,-27.20
3272,162183.01,162411.76,0.00,0.98,21.08,21.08,21.51,-27.44
3277,162411.76,162640.52,0.00,0.45,6.43,6.43,14.29,-27.01
3282,162640.52,162869.28,0.00,0.35,3.53,3.53,10.09,-27.66
3287,162869.28,163098.04,0.00,0.39,4.80,4.80,12.31,-28.26
3292,163098.04,163326.80,0.00,0.45,6.43,6.43,14.29,-28.40
3297,163326.80,163555.56,0.00,0.43,5.99,5.99,13.93,-28.28
3302,163555.56,163784.31,0.00,0.52,8.71,8.71,16.75,-27.98
3307,163784.31,164013.07,0.00,0.66,15.27,15.27,23.14,-27.18
3312,164013.07,164241.83,0.00,0.46,7.17,7.17,15.59,-27.37
3317,164241.83,165385.62,0.00,0.44,6.57,6.57,14.93,-27.73
3342,165385.62,165614.38,0.00,0.20,2.16,2.16,10.80,-27.10
3347,165614.38,165843.14,0.00,0.41,6.90,6.90,16.83,-27.33
3352,165843.14,166071.90,0.00,0.47,6.89,6.89,14.66,-28.63
3357,166071.90,166300.65,0.00,0.50,7.74,7.74,15.48,-28.59
3362,166300.65,166529.41,0.00,0.44,6.47,6.47,14.70,-28.25
3367,166529.41,166758.17,0.00,0.43,6.05,6.05,14.07,-28.35
3372,166758.17,166986.93,0.00,0.42,5.74,5.74,13.67,-28.41
3377,166986.93,167215.69,0.00,0.46,6.64,6.64,14.43,-28.60
3382,167215.69,167444.44,0.00,0.37,4.93,4.93,13.32,-28.49
3387,167444.44,167673.20,0.00,0.34,3.70,3.70,10.88,-28.56
3392,167673.20,167901.96,0.00,0.36,4.60,4.60,12.78,-28.68
3397,167901.96,168130.72,0.00,0.35,4.44,4.44,12.69,-28.72
3402,168130.72,168359.48,0.00,0.39,5.36,5.36,13.74,-28.43
3407,168359.48,168588.24,0.00,0.39,5.44,5.44,13.95,-28.35
3412,168588.24,168816.99,0.00,0.40,5.48,5.48,13.70,-28.45
3417,168816.99,169045.75,0.00,0.37,5.08,5.08,13.73,-28.28
3422,169045.75,169274.51,0.00,0.40,5.80,5.80,14.50,-28.38
3427,169274.51,169503.27,0.00,0.37,4.96,4.96,13.41,-28.36
3432,169503.27,169732.03,0.00,0.37,4.99,4.99,13.49,-28.23
3437,169732.03,170418.30,0.00,0.36,4.81,4.81,13.36,-28.22
3452,170418.30,170647.06,0.00,0.15,1.49,1.49,9.93,-26.91
3457,170647.06,170875.82,0.00,0.16,1.41,1.41,8.81,-27.11
3462,170875.82,171104.58,0.00,0.17,1.42,1.42,8.35,-27.26
3467,171104.58,171333.33,0.00,0.17,1.47,1.47,8.65,-27.66
3472,171333.33,171562.09,0.00,0.20,1.47,1.47,7.35,-27.75
3477,171562.09,171790.85,0.00,0.20,1.05,1.05,5.25,-27.38
3482,171790.85,172019.61,0.00,0.19,0.83,0.83,4.37,-26.90
3487,172019.61,172248.37,0.00,0.20,0.97,0.97,4.85,-27.00
3492,172248.37,172477.12,0.00,0.19,1.07,1.07,5.63,-27.29
3497,172477.12,172705.88,0.00,0.19,1.66,1.66,8.74,-27.08
3502,172705.88,172934.64,0.00,0.33,4.07,4.07,12.33,-28.34
3507,172934.64,173163.40,0.00,0.28,3.26,3.26,11.64,-28.23
3512,173163.40,173392.16,0.00,0.29,3.14,3.14,10.83,-28.20
3517,173392.16,173620.92,0.00,0.25,1.77,1.77,7.08,-27.72
3522,173620.92,173849.67,0.00,0.33,4.13,4.13,12.52,-28.53
3527,173849.67,174078.43,0.00,0.36,5.05,5.05,14.03,-28.70
3532,174078.43,174307.19,0.00,0.30,3.49,3.49,11.63,-28.61
3537,174307.19,174535.95,0.00,0.35,5.08,5.08,14.51,-28.12
3542,174535.95,174764.71,0.00,0.38,7.94,7.94,20.89,-27.39
3547,174764.71,174993.46,0.00,0.28,2.70,2.70,9.64,-27.16
3552,174993.46,175222.22,0.00,0.24,2.61,2.61,10.88,-27.49
3557,175222.22,175679.74,0.00,0.20,1.95,1.95,9.75,-27.41
3567,175679.74,175908.50,0.00,0.29,3.98,3.98,13.72,-27.53
3572,175908.50,176137.25,0.00,0.25,3.48,3.48,13.92,-27.26
3577,176137.25,176366.01,0.00,0.16,1.65,1.65,10.31,-27.08
3582,176366.01,176594.77,0.00,0.19,2.04,2.04,10.74,-27.36
3587,176594.77,176823.53,0.00,0.17,1.49,1.49,8.76,-26.84
3592,176823.53,177052.29,0.00,0.20,2.14,2.14,10.70,-27.58
3597,177052.29,177281.05,0.00,0.16,1.86,1.86,11.63,-27.22
3602,177281.05,177509.80,0.00,0.17,1.86,1.86,10.94,-27.42
3607,177509.80,177738.56,0.00,0.15,1.58,1.58,10.53,-27.22
3612,177738.56,177967.32,0.15,0.18,1.94,1.79,9.94,-27.38
3617,177967.32,178196.08,0.00,0.16,1.93,1.93,12.06,-27.36
3622,178196.08,178424.84,0.00,0.23,2.33,2.33,10.13,-27.23
3627,178424.84,178653.59,0.17,0.19,1.88,1.71,9.00,-26.74
3632,178653.59,178882.35,0.00,0.15,1.31,1.31,8.73,-26.98
3637,178882.35,179111.11,0.00,0.16,1.38,1.38,8.63,-26.96
3642,179111.11,179339.87,0.00,0.16,1.38,1.38,8.63,-26.79
3647,179339.87,179568.63,0.00,0.15,1.26,1.26,8.40,-26.77
3652,179568.63,179797.39,0.00,0.17,1.24,1.24,7.29,-27.01
3657,179797.39,180026.14,0.00,0.16,1.20,1.20,7.50,-26.87
3662,180026.14,180254.90,0.00,0.16,1.47,1.47,9.19,-27.16
3667,180254.90,180483.66,0.00,0.14,1.27,1.27,9.07,-27.10
3672,180483.66,180712.42,0.00,0.14,1.32,1.32,9.43,-26.96
3677,180712.42,180941.18,0.00,0.14,1.32,1.32,9.43,-27.18
3682,180941.18,181169.93,0.00,0.07,0.38,0.38,5.43,-26.50
3687,181169.93,181398.69,0.00,0.18,2.30,2.30,12.78,-27.35
3692,181398.69,181627.45,0.00,0.13,1.32,1.32,10.15,-26.73
3697,181627.45,181856.21,0.00,0.17,2.05,2.05,12.06,-27.56
3702,181856.21,182084.97,0.00,0.11,1.28,1.28,11.64,-26.62
3707,182084.97,182542.48,0.00,0.10,1.14,1.14,11.40,-26.79
3717,182542.48,182771.24,0.00,0.09,1.01,1.01,11.22,-26.63
3722,182771.24,183000.00,0.00,0.10,1.06,1.06,10.60,-26.82
3727,183000.00,183219.78,0.00,0.10,1.10,1.10,11.00,-26.63
3732,183219.78,183439.56,0.00,0.09,1.02,1.02,11.33,-26.60
3737,183439.56,183659.34,0.00,0.11,1.26,1.26,11.45,-26.73
3742,183659.34,183879.12,0.00,0.11,1.19,1.19,10.82,-26.40
3747,183879.12,184098.90,0.00,0.10,1.22,1.22,12.20,-26.50
3752,184098.90,184318.68,0.00,0.09,1.09,1.09,12.11,-26.63
3757,184318.68,184538.46,0.00,0.09,1.44,1.44,16.00,-26.58
3762,184538.46,186296.70,0.00,0.09,1.27,1.27,14.11,-26.58
3802,186296.70,186516.48,0.00,0.17,0.97,0.97,5.71,-26.64
3807,186516.48,186736.26,0.00,0.15,1.29,1.29,8.60,-26.22
3812,186736.26,186956.04,0.00,0.13,1.02,1.02,7.85,-26.25
3817,186956.04,187175.82,0.19,0.14,1.41,1.22,8.71,-26.37
3822,187175.82,187395.60,0.00,0.15,0.98,0.98,6.53,-26.31
3827,187395.60,187615.38,0.00,0.17,0.85,0.85,5.00,-26.61
3832,187615.38,187835.16,0.00,0.16,0.92,0.92,5.75,-26.65
3837,187835.16,188054.95,0.00,0.19,1.15,1.15,6.05,-26.82
3842,188054.95,188274.73,0.00,0.19,1.51,1.51,7.95,-26.57
3847,188274.73,188494.51,0.00,0.20,1.24,1.24,6.20,-26.90
3852,188494.51,188714.29,0.00,0.21,1.32,1.32,6.29,-27.05
3857,188714.29,188934.07,0.00,0.21,1.44,1.44,6.86,-26.89
3862,188934.07,189153.85,0.00,0.20,1.43,1.43,7.15,-26.81
3867,189153.85,189373.63,0.00,0.18,1.77,1.77,9.83,-26.75
3872,189373.63,189593.41,0.00,0.19,1.63,1.63,8.58,-26.32
3877,189593.41,189813.19,0.00,0.17,1.54,1.54,9.06,-26.18
3882,189813.19,190032.97,0.00,0.17,1.54,1.54,9.06,-26.07
3887,190032.97,190252.75,0.00,0.16,1.49,1.49,9.31,-26.20
3892,190252.75,190472.53,0.00,0.16,1.47,1.47,9.19,-26.35
3897,190472.53,190692.31,0.00,0.13,0.75,0.75,5.77,-27.38
3902,190692.31,190912.09,0.00,0.16,1.29,1.29,8.06,-27.40
3907,190912.09,191131.87,0.00,0.10,0.47,0.47,4.70,-26.48
3912,191131.87,191351.65,0.00,0.10,0.56,0.56,5.60,-26.19
3917,191351.65,191791.21,0.00,0.08,0.39,0.39,4.88,-25.92
3927,191791.21,192010.99,0.00,0.13,1.29,1.29,9.92,-26.65
3932,192010.99,192230.77,0.00,0.12,1.22,1.22,10.17,-26.98
3937,192230.77,192450.55,0.00,0.13,1.28,1.28,9.85,-26.65
3942,192450.55,192670.33,0.00,0.12,1.30,1.30,10.83,-26.55
3947,192670.33,192890.11,0.00,0.12,1.21,1.21,10.08,-26.90
3952,192890.11,193109.89,0.00,0.13,1.42,1.42,10.92,-27.01
3957,193109.89,193329.67,0.00,0.24,3.58,3.58,14.92,-27.62
3962,193329.67,193549.45,0.00,0.12,1.21,1.21,10.08,-26.41
3967,193549.45,193769.23,0.00,0.13,1.24,1.24,9.54,-26.79
3972,193769.23,193989.01,0.00,0.12,1.24,1.24,10.33,-26.65
3977,193989.01,194208.79,0.00,0.13,1.24,1.24,9.54,-26.79
3982,194208.79,194428.57,0.00,0.13,1.31,1.31,10.08,-26.79
3987,194428.57,194648.35,0.00,0.12,1.20,1.20,10.00,-26.79
3992,194648.35,194868.13,0.00,0.11,1.16,1.16,10.55,-26.81
3997,194868.13,195087.91,0.00,0.15,2.04,2.04,13.60,-27.41
4002,195087.91,195307.69,0.00,0.09,0.88,0.88,9.78,-26.99
4007,195307.69,195527.47,0.00,0.09,0.89,0.89,9.89,-27.01
4012,195527.47,195747.25,0.00,0.12,1.47,1.47,12.25,-27.09
4017,195747.25,195967.03,0.00,0.15,1.79,1.79,11.93,-27.23
4022,195967.03,196186.81,0.00,0.07,0.71,0.71,10.14,-27.55
4027,196186.81,196406.59,0.00,0.10,1.30,1.30,13.00,-26.99
4032,196406.59,196626.37,0.00,0.13,1.89,1.89,14.54,-27.03
4037,196626.37,197285.71,0.00,0.16,2.74,2.74,17.13,-27.10
4052,197285.71,197505.49,0.00,0.37,7.21,7.21,19.49,-27.65
4057,197505.49,197945.05,0.00,0.38,6.77,6.77,17.82,-27.58
4067,197945.05,198164.84,0.00,0.11,1.91,1.91,17.36,-27.11
4072,198164.84,198384.62,0.00,0.12,2.16,2.16,18.00,-27.18
4077,198384.62,198604.40,0.00,0.13,2.57,2.57,19.77,-27.15
4082,198604.40,198824.18,0.00,0.13,2.76,2.76,21.23,-27.15
4087,198824.18,199043.96,,,,,,-26.66
4092,199043.96,199263.74,0.00,0.12,2.32,2.32,19.33,-27.01
4097,199263.74,199483.52,0.00,0.12,2.11,2.11,17.58,-27.05
4102,199483.52,199703.30,0.00,0.13,2.14,2.14,16.46,-27.10
4107,199703.30,199923.08,0.00,0.13,2.18,2.18,16.77,-27.08
4112,199923.08,200142.86,0.00,0.15,2.04,2.04,13.60,-26.89
4117,200142.86,200362.64,0.00,0.14,1.78,1.78,12.71,-27.09
4122,200362.64,200582.42,0.00,0.14,1.70,1.70,12.14,-27.01
4127,200582.42,200802.20,0.00,0.14,1.73,1.73,12.36,-27.25
4132,200802.20,201021.98,0.00,0.13,1.79,1.79,13.77,-26.97
4137,201021.98,201241.76,0.13,0.15,1.19,1.06,7.07,-26.64
4142,201241.76,201461.54,0.00,0.16,1.01,1.01,6.31,-26.96
4147,201461.54,201681.32,0.00,0.16,0.77,0.77,4.81,-26.95
4152,201681.32,201901.10,0.00,0.15,0.85,0.85,5.67,-26.74
4157,201901.10,202560.44,0.00,0.16,0.93,0.93,5.81,-27.42
4172,202560.44,202780.22,0.00,0.39,7.27,7.27,18.64,-27.17
4177,202780.22,203000.00,0.00,0.29,4.87,4.87,16.79,-29.17
4182,203000.00,203222.22,0.00,0.27,3.96,3.96,14.67,-28.86
4187,203222.22,203444.44,0.00,0.28,4.55,4.55,16.25,-29.00
4192,203444.44,203666.67,0.00,0.28,4.36,4.36,15.57,-28.11
4197,203666.67,203888.89,0.00,0.37,6.88,6.88,18.59,-28.33
4202,203888.89,204111.11,0.00,0.32,4.91,4.91,15.34,-28.19
