depth,upper_age,lower_age,% TIC,wt %N,wt %C,wt %TOC,TC/TN,"d13C (permil, vs VPDB)"
4207,204111.11,204333.33,0.00,0.31,4.83,4.83,15.58,-27.85
4212,204333.33,204555.56,0.00,0.23,3.06,3.06,13.30,-28.27
4217,204555.56,204777.78,0.00,0.27,4.04,4.04,14.96,-27.79
4222,204777.78,205000.00,0.00,0.27,4.22,4.22,15.63,-28.83
4227,205000.00,205222.22,0.00,0.24,3.03,3.03,12.63,-28.39
4232,205222.22,205444.44,0.00,0.22,2.72,2.72,12.36,-28.58
4237,205444.44,205666.67,0.00,0.24,2.92,2.92,12.17,-28.42
4242,205666.67,205888.89,0.00,0.42,7.38,7.38,17.57,-27.98
4247,205888.89,206111.11,0.00,0.68,13.28,13.28,19.53,-28.29
4252,206111.11,206333.33,0.00,1.03,23.29,23.29,22.61,-27.37
4257,206333.33,208777.78,0.00,0.83,17.94,17.94,21.61,-27.25
4312,208777.78,209000.00,0.00,0.32,6.65,6.65,20.78,-27.86
4317,209000.00,209222.22,0.00,0.44,10.64,10.64,24.18,-27.85
4322,209222.22,209444.44,0.00,0.33,7.82,7.82,23.70,-27.79
4327,209444.44,209666.67,0.00,0.58,13.74,13.74,23.69,-27.99
4332,209666.67,209888.89,0.00,0.65,14.54,14.54,22.37,-28.00
4337,209888.89,210111.11,0.00,0.52,9.21,9.21,17.71,-28.80
4342,210111.11,210333.33,0.00,0.32,3.92,3.92,12.25,-28.17
4347,210333.33,210555.56,0.00,0.32,3.92,3.92,12.25,-27.83
4352,210555.56,210777.78,0.00,0.32,3.84,3.84,12.00,-27.80
4357,210777.78,211000.00,0.00,0.29,2.88,2.88,9.93,-28.17
4362,211000.00,211222.22,0.00,0.29,3.13,3.13,10.79,-28.06
4367,211222.22,211444.44,0.00,0.25,2.39,2.39,9.56,-27.81
4372,211444.44,211666.67,0.00,0.28,3.10,3.10,11.07,-28.20
4377,211666.67,211888.89,0.00,0.22,1.98,1.98,9.00,-27.90
4382,211888.89,212111.11,0.00,0.22,2.03,2.03,9.23,-27.80
4387,212111.11,212333.33,0.00,0.24,2.23,2.23,9.29,-27.67
4392,212333.33,212555.56,0.00,0.20,1.26,1.26,6.30,-27.72
4397,212555.56,212777.78,0.00,0.19,1.05,1.05,5.53,-26.93
4402,212777.78,213000.00,0.00,0.13,1.29,1.29,9.92,-26.56
4407,213000.00,213222.22,0.00,0.14,1.41,1.41,10.07,-26.97
4412,213222.22,213444.44,0.00,0.41,7.17,7.17,17.49,-28.02
4417,213444.44,213666.67,0.00,0.45,8.78,8.78,19.51,-27.55
4422,213666.67,213888.89,0.00,0.27,3.93,3.93,14.56,-28.13
4427,213888.89,214111.11,0.00,0.22,2.26,2.26,10.27,-27.76
4432,214111.11,214333.33,0.00,0.22,1.74,1.74,7.91,-27.91
4437,214333.33,214555.56,0.00,0.23,1.63,1.63,7.09,-27.88
4442,214555.56,214777.78,0.00,0.23,1.45,1.45,6.30,-28.10
4447,214777.78,215000.00,0.00,0.20,1.04,1.04,5.20,-27.32
4452,215000.00,215222.22,0.00,0.21,1.06,1.06,5.05,-27.19
4457,215222.22,215444.44,0.00,0.23,1.40,1.40,6.09,-27.55
4462,215444.44,215666.67,0.00,0.25,1.79,1.79,7.16,-27.94
4467,215666.67,215888.89,0.00,0.25,1.96,1.96,7.84,-28.19
4472,215888.89,216111.11,0.00,0.28,2.39,2.39,8.54,-28.28
4477,216111.11,216333.33,0.00,0.27,2.25,2.25,8.33,-28.40
4482,216333.33,216555.56,0.00,0.28,2.52,2.52,9.00,-28.23
4487,216555.56,216777.78,0.00,0.29,2.82,2.82,9.72,-28.38
4492,216777.78,217000.00,0.00,0.31,3.15,3.15,10.16,-28.55
4497,217000.00,217222.22,0.00,0.32,4.26,4.26,13.31,-28.55
4502,217222.22,217444.44,0.00,0.34,4.84,4.84,14.24,-28.44
4507,217444.44,217666.67,0.00,0.34,4.61,4.61,13.56,-28.41
4512,217666.67,217888.89,0.00,0.32,4.12,4.12,12.88,-27.96
4517,217888.89,218111.11,0.00,0.29,3.27,3.27,11.28,-27.83
4522,218111.11,218333.33,0.00,0.16,1.18,1.18,7.38,-26.68
4527,218333.33,218555.56,0.00,0.18,1.41,1.41,7.83,-26.57
4532,218555.56,218777.78,0.19,0.17,1.26,1.07,6.29,-26.70
4537,218777.78,219000.00,0.00,0.19,1.45,1.45,7.63,-26.73
4542,219000.00,219222.22,0.00,0.17,1.11,1.11,6.53,-26.72
4547,219222.22,219444.44,0.00,0.14,1.29,1.29,9.21,-26.56
4552,219444.44,219666.67,0.00,0.14,1.32,1.32,9.43,-26.55
4557,219666.67,219888.89,0.00,0.16,1.62,1.62,10.13,-26.70
4562,219888.89,220111.11,0.00,0.09,1.35,1.35,15.00,-25.89
4567,220111.11,220333.33,0.00,0.13,2.61,2.61,20.08,-26.48
4572,220333.33,220555.56,0.39,0.13,1.86,1.47,11.31,-26.44
4577,220555.56,220777.78,0.11,0.15,1.90,1.79,11.93,-26.73
4582,220777.78,221000.00,0.00,0.16,2.18,2.18,13.63,-26.72
4587,221000.00,221222.22,0.00,0.15,2.58,2.58,17.20,-26.64
4592,221222.22,221444.44,0.00,0.14,1.62,1.62,11.57,-26.83
4597,221444.44,221666.67,0.00,0.13,1.37,1.37,10.54,-26.78
4602,221666.67,221888.89,0.00,0.15,1.88,1.88,12.53,-26.86
4607,221888.89,222111.11,0.00,0.17,1.68,1.68,9.88,-26.81
4612,222111.11,222333.33,0.00,0.24,2.15,2.15,8.96,-27.24
4617,222333.33,222555.56,0.00,0.23,1.33,1.33,5.78,-27.92
4622,222555.56,222777.78,0.00,0.25,1.71,1.71,6.84,-28.03
4627,222777.78,223000.00,0.00,0.27,2.07,2.07,7.67,-28.14
4632,223000.00,223223.21,0.00,0.28,2.82,2.82,10.07,-28.28
4637,223223.21,223669.64,0.00,0.30,3.58,3.58,11.93,-28.30
4647,223669.64,223892.86,0.00,0.16,1.24,1.24,7.75,-26.61
4652,223892.86,224116.07,0.00,0.17,1.03,1.03,6.06,-27.09
4657,224116.07,224339.29,0.00,0.16,1.09,1.09,6.81,-26.87
4662,224339.29,224562.50,0.00,0.17,1.33,1.33,7.82,-26.79
4667,224562.50,224785.71,0.00,0.18,1.17,1.17,6.50,-27.24
4672,224785.71,225008.93,0.00,0.20,1.39,1.39,6.95,-26.77
4677,225008.93,225232.14,0.00,0.18,1.21,1.21,6.72,-26.97
4682,225232.14,225455.36,0.00,0.16,1.14,1.14,7.13,-26.64
4687,225455.36,225678.57,0.00,0.15,0.87,0.87,5.80,-26.70
4692,225678.57,225901.79,0.00,0.14,0.86,0.86,6.14,-26.58
4697,225901.79,226125.00,0.00,0.15,0.99,0.99,6.60,-26.43
4702,226125.00,226348.21,0.00,0.16,1.13,1.13,7.06,-26.42
4707,226348.21,226571.43,0.00,0.15,1.12,1.12,7.47,-26.46
4712,226571.43,226794.64,0.00,0.13,1.09,1.09,8.38,-26.59
4717,226794.64,227017.86,0.00,0.12,0.95,0.95,7.92,-26.59
4722,227017.86,227241.07,0.00,0.13,1.11,1.11,8.54,-25.97
4727,227241.07,227464.29,0.00,0.15,1.50,1.50,10.00,-26.39
4732,227464.29,227687.50,,,,,,-25.35
4737,227687.50,228133.93,0.00,0.12,1.68,1.68,14.00,-26.47
4747,228133.93,228357.14,0.00,0.15,1.86,1.86,12.40,-26.49
4752,228357.14,229696.43,0.00,0.17,1.52,1.52,8.94,-26.63
4782,229696.43,229919.64,0.00,0.16,1.53,1.53,9.56,-26.72
4787,229919.64,230142.86,0.00,0.15,1.60,1.60,10.67,-26.69
4792,230142.86,230366.07,0.00,0.16,1.96,1.96,12.25,-26.72
4797,230366.07,230589.29,0.00,0.17,1.85,1.85,10.88,-26.99
4802,230589.29,230812.50,0.00,0.19,1.81,1.81,9.53,-26.74
4807,230812.50,231035.71,0.00,0.23,1.97,1.97,8.57,-27.04
4812,231035.71,231258.93,0.00,0.28,2.88,2.88,10.29,-27.42
4817,231258.93,231482.14,0.00,0.31,4.67,4.67,15.06,-27.56
4822,231482.14,231705.36,0.00,0.26,4.13,4.13,15.88,-27.64
4827,231705.36,231928.57,0.00,0.29,4.80,4.80,16.55,-27.73
4832,231928.57,232151.79,0.00,0.45,8.09,8.09,17.98,-27.91
4837,232151.79,232375.00,0.00,0.47,7.99,7.99,17.00,-27.69
4842,232375.00,232598.21,0.00,0.43,5.38,5.38,12.51,-28.42
4847,232598.21,232821.43,0.00,0.44,6.54,6.54,14.86,-28.45
4852,232821.43,233044.64,0.00,0.46,7.40,7.40,16.09,-28.36
4857,233044.64,233267.86,0.00,0.49,8.44,8.44,17.22,-28.25
4862,233267.86,233491.07,0.00,0.58,11.84,11.84,20.41,-28.09
4867,233491.07,234160.71,0.00,0.55,9.57,9.57,17.40,-27.95
4882,234160.71,234383.93,0.00,0.38,5.69,5.69,14.97,-28.35
4887,234383.93,234607.14,0.00,0.37,4.96,4.96,13.41,-28.33
4892,234607.14,234830.36,0.00,0.34,4.48,4.48,13.18,-28.32
4897,234830.36,235053.57,0.00,0.27,2.77,2.77,10.26,-28.28
4902,235053.57,235276.79,0.00,0.23,1.94,1.94,8.43,-27.79
4907,235276.79,235500.00,0.00,0.27,2.24,2.24,8.30,-28.36
4912,235500.00,235723.21,0.00,0.29,2.91,2.91,10.03,-28.65
4917,235723.21,235946.43,0.00,0.30,3.13,3.13,10.43,-28.78
4922,235946.43,236169.64,0.00,0.24,1.79,1.79,7.46,-28.37
4927,236169.64,236392.86,0.00,0.22,1.58,1.58,7.18,-27.86
4932,236392.86,236616.07,0.00,0.22,1.60,1.60,7.27,-28.13
4937,236616.07,236839.29,0.00,0.22,1.55,1.55,7.05,-28.14
4942,236839.29,237062.50,0.00,0.23,2.02,2.02,8.78,-28.01
4947,237062.50,237285.71,0.00,0.22,2.10,2.10,9.55,-28.11
4952,237285.71,237508.93,0.00,0.11,0.46,0.46,4.18,-26.87
4957,237508.93,237732.14,0.00,0.10,0.42,0.42,4.20,-26.47
4962,237732.14,237955.36,,,,,,-26.86
4967,237955.36,239517.86,0.00,0.14,0.59,0.59,4.21,-26.16
5002,239517.86,239741.07,0.00,0.12,0.52,0.52,4.33,-26.92
5007,239741.07,239964.29,0.00,0.54,10.38,10.38,19.22,-28.14
5012,239964.29,240187.50,0.00,0.47,7.39,7.39,15.72,-28.27
5017,240187.50,240410.71,0.00,0.55,9.36,9.36,17.02,-28.11
5022,240410.71,240633.93,0.00,0.46,6.67,6.67,14.50,-28.22
5027,240633.93,240857.14,0.00,0.38,7.46,7.46,19.63,-27.23
5032,240857.14,241080.36,0.00,0.40,7.55,7.55,18.88,-27.45
5037,241080.36,241303.57,0.00,0.43,7.39,7.39,17.19,-28.08
5042,241303.57,241526.79,,,,,,-28.06
5047,241526.79,241750.00,,,,,,-27.63
5052,241750.00,241973.21,,,,,,-27.77
5057,241973.21,242196.43,,,,,,-27.35
5062,242196.43,242419.64,,,,,,-27.61
5067,242419.64,242642.86,,,,,,-26.88
5072,242642.86,242866.07,,,,,,-26.79
5077,242866.07,243089.69,,,,,,-27.00
5082,243089.69,243313.90,,,,,,-27.45
5087,243313.90,243538.12,,,,,,-27.12
5092,243538.12,244659.19,,,,,,-27.34
5117,244659.19,244883.41,0.00,0.26,2.32,2.32,8.92,-27.30
5122,244883.41,245107.62,0.00,0.25,1.70,1.70,6.80,-27.62
5127,245107.62,245331.84,0.00,0.24,1.57,1.57,6.54,-27.64
5132,245331.84,245556.05,0.00,0.25,1.64,1.64,6.56,-27.60
5137,245556.05,245780.27,0.00,0.20,1.29,1.29,6.45,-27.32
5142,245780.27,246004.48,0.00,0.19,1.07,1.07,5.63,-27.22
5147,246004.48,246228.70,0.00,0.19,1.02,1.02,5.37,-27.16
5152,246228.70,246452.91,0.00,0.21,1.13,1.13,5.38,-27.26
5157,246452.91,246677.13,0.00,0.24,1.27,1.27,5.29,-27.62
5162,246677.13,246901.35,0.00,0.23,1.09,1.09,4.74,-27.69
5167,246901.35,247125.56,0.00,0.24,1.17,1.17,4.88,-27.75
5172,247125.56,247349.78,0.00,0.24,1.34,1.34,5.58,-27.53
5177,247349.78,247573.99,0.00,0.22,1.35,1.35,6.14,-27.13
5182,247573.99,247798.21,0.00,0.22,1.30,1.30,5.91,-27.31
5187,247798.21,248022.42,0.00,0.23,1.42,1.42,6.17,-27.31
5192,248022.42,248246.64,0.00,0.24,1.51,1.51,6.29,-27.71
5197,248246.64,248470.85,0.00,0.25,1.62,1.62,6.48,-28.11
5202,248470.85,250040.36,0.00,0.24,1.54,1.54,6.42,-28.37
5237,250040.36,250264.57,0.00,0.22,2.35,2.35,10.68,-27.72
5242,250264.57,250488.79,0.00,0.19,1.95,1.95,10.26,-26.75
5247,250488.79,250713.00,0.00,0.22,2.31,2.31,10.50,-27.32
5252,250713.00,250937.22,0.00,0.20,1.96,1.96,9.80,-26.47
5257,250937.22,251161.43,0.00,0.21,2.16,2.16,10.29,-26.58
5262,251161.43,251385.65,0.00,0.29,3.52,3.52,12.14,-27.04
5267,251385.65,251609.87,0.00,0.19,1.48,1.48,7.79,-26.62
5272,251609.87,251834.08,0.00,0.25,2.03,2.03,8.12,-26.38
5277,251834.08,252058.30,0.00,0.25,1.98,1.98,7.92,-26.32
5282,252058.30,252282.51,0.00,0.28,2.24,2.24,8.00,-26.39
5287,252282.51,252506.73,0.00,0.28,2.19,2.19,7.82,-26.41
5292,252506.73,252730.94,0.00,0.29,2.24,2.24,7.72,-26.47
5297,252730.94,252955.16,0.00,0.21,1.92,1.92,9.14,-26.09
5302,252955.16,253179.37,0.00,0.21,1.75,1.75,8.33,-25.75
5307,253179.37,253403.59,0.00,0.21,1.43,1.43,6.81,-25.95
5312,253403.59,253627.80,0.00,0.20,1.43,1.43,7.15,-26.21
5317,253627.80,253852.02,0.00,0.20,1.54,1.54,7.70,-27.09
5322,253852.02,254076.23,0.00,0.21,1.66,1.66,7.90,-26.35
5327,254076.23,254300.45,0.00,0.26,2.56,2.56,9.85,-27.39
5332,254300.45,254524.66,0.00,0.17,0.89,0.89,5.24,-27.77
5337,254524.66,254748.88,0.00,0.17,0.97,0.97,5.71,-27.65
5342,254748.88,254973.09,0.00,0.15,0.87,0.87,5.80,-27.60
5347,254973.09,256094.17,0.00,0.13,0.64,0.64,4.92,-26.94
5372,256094.17,256318.39,0.00,0.24,1.96,1.96,8.17,-27.30
5377,256318.39,256542.60,0.00,0.26,2.76,2.76,10.62,-27.83
5382,256542.60,256766.82,0.00,0.25,2.54,2.54,10.16,-28.08
5387,256766.82,256991.03,0.00,0.17,1.21,1.21,7.12,-27.72
5392,256991.03,257215.25,0.00,0.13,0.78,0.78,6.00,-26.96
5397,257215.25,257439.46,0.00,0.12,0.77,0.77,6.42,-26.53
5402,257439.46,257663.68,0.00,0.23,2.33,2.33,10.13,-27.85
5407,257663.68,257887.89,0.00,0.27,2.92,2.92,10.81,-27.56
5412,257887.89,258112.11,0.00,0.27,2.79,2.79,10.33,-28.18
5417,258112.11,258336.32,0.00,0.29,3.22,3.22,11.10,-28.12
5422,258336.32,258560.54,0.00,0.23,1.60,1.60,6.96,-27.71
5427,258560.54,258784.75,0.00,0.27,2.63,2.63,9.74,-28.26
5432,258784.75,259008.97,0.00,0.27,2.25,2.25,8.33,-28.49
5437,259008.97,259233.18,0.00,0.28,2.97,2.97,10.61,-28.13
5442,259233.18,259457.40,0.00,0.13,1.14,1.14,8.77,-26.77
5447,259457.40,259681.61,0.00,0.40,6.20,6.20,15.50,-26.98
5452,259681.61,259905.83,0.00,0.30,3.40,3.40,11.33,-28.08
5457,259905.83,260130.04,0.00,0.28,2.75,2.75,9.82,-28.22
5462,260130.04,260354.26,0.00,0.10,0.61,0.61,6.10,-26.85
5467,260354.26,260578.48,0.00,0.11,0.79,0.79,7.18,-26.81
5472,260578.48,261475.34,0.00,0.15,1.41,1.41,9.40,-26.25
5492,261475.34,261699.55,0.00,0.14,1.18,1.18,8.43,-26.09
5497,261699.55,261923.77,0.00,0.15,1.21,1.21,8.07,-26.49
5502,261923.77,262147.98,0.00,0.16,1.34,1.34,8.38,-26.64
5507,262147.98,262372.20,0.00,0.16,1.29,1.29,8.06,-25.82
5512,262372.20,262596.41,0.00,0.22,1.60,1.60,7.27,-26.41
5517,262596.41,262820.63,0.00,0.35,4.80,4.80,13.71,-27.35
5522,262820.63,263068.40,0.00,0.49,9.42,9.42,19.22,-27.24
5527,263068.40,263410.42,0.00,0.40,6.88,6.88,17.20,-28.01
5532,263410.42,263752.44,0.00,0.38,6.02,6.02,15.84,-27.93
5537,263752.44,264094.46,0.00,0.36,5.67,5.67,15.75,-27.52
5542,264094.46,264436.48,0.00,0.27,3.12,3.12,11.56,-27.92
5547,264436.48,264778.50,0.00,0.23,2.51,2.51,10.91,-27.73
5552,264778.50,265120.52,0.00,0.20,1.86,1.86,9.30,-27.46
5557,265120.52,265462.54,0.00,0.20,1.84,1.84,9.20,-27.39
5562,265462.54,265804.56,0.00,0.21,2.03,2.03,9.67,-27.60
5567,265804.56,266146.58,0.00,0.19,1.59,1.59,8.37,-27.08
5572,266146.58,266488.60,0.00,0.19,1.58,1.58,8.32,-27.07
5577,266488.60,267172.64,0.00,0.18,1.50,1.50,8.33,-27.14
5587,267172.64,267514.66,0.00,,,,,-25.49
5592,267514.66,267856.68,0.00,0.12,0.80,0.80,6.67,-25.45
5597,267856.68,269908.79,0.00,0.10,0.60,0.60,6.00,-25.64
5627,269908.79,270250.81,0.00,0.12,0.83,0.83,6.92,-26.24
5632,270250.81,270592.83,0.00,0.14,0.90,0.90,6.43,-26.38
5637,270592.83,270934.85,0.00,0.11,0.80,0.80,7.27,-26.06
5642,270934.85,271276.87,0.00,0.18,0.97,0.97,5.39,-26.79
5647,271276.87,271618.89,0.00,0.17,1.04,1.04,6.12,-26.82
5652,271618.89,271960.91,0.00,0.18,1.11,1.11,6.17,-26.66
5657,271960.91,272302.93,0.00,0.17,1.00,1.00,5.88,-26.59
5662,272302.93,272644.95,0.00,0.18,1.21,1.21,6.72,-26.83
5667,272644.95,272986.97,0.00,0.28,2.57,2.57,9.18,-27.54
5672,272986.97,273328.99,0.00,0.49,9.26,9.26,18.90,-27.11
5677,273328.99,273671.01,0.00,0.40,7.40,7.40,18.50,-26.89
5682,273671.01,274013.03,0.00,0.36,6.13,6.13,17.03,-26.63
5687,274013.03,274355.05,0.00,0.24,2.88,2.88,12.00,-26.79
5692,274355.05,274697.07,0.00,0.21,1.94,1.94,9.24,-26.45
5697,274697.07,275039.09,0.00,0.19,1.36,1.36,7.16,-26.59
5702,275039.09,275381.11,0.00,0.16,1.15,1.15,7.19,-26.22
5707,275381.11,275723.13,0.00,0.15,1.10,1.10,7.33,-26.21
5712,275723.13,276065.15,0.00,0.13,0.72,0.72,5.54,-26.05
5717,276065.15,277433.22,0.00,0.13,0.71,0.71,5.46,-26.12
5737,277433.22,277775.24,0.00,0.15,0.99,0.99,6.60,-25.82
5742,277775.24,278117.26,0.00,0.16,0.65,0.65,4.06,-25.71
5747,278117.26,278459.28,0.00,0.18,0.73,0.73,4.06,-25.91
5752,278459.28,279143.32,0.00,0.18,0.81,0.81,4.50,-25.82
5762,279143.32,279485.34,0.00,0.17,1.09,1.09,6.41,-25.77
5767,279485.34,279827.36,0.00,0.15,1.11,1.11,7.40,-25.71
5772,279827.36,280169.38,0.00,0.17,0.97,0.97,5.71,-25.85
5777,280169.38,280511.40,0.00,0.16,0.79,0.79,4.94,-25.86
5782,280511.40,280853.42,0.00,0.18,0.93,0.93,5.17,-26.23
5787,280853.42,281195.44,0.00,0.20,0.97,0.97,4.85,-26.25
5792,281195.44,281537.46,0.00,0.18,0.89,0.89,4.94,-26.40
5797,281537.46,281879.48,0.00,0.18,1.00,1.00,5.56,-26.28
5802,281879.48,282221.50,0.00,0.20,1.22,1.22,6.10,-26.87
5807,282221.50,282563.52,0.00,,,,,-28.26
5812,282563.52,282905.54,0.00,0.30,2.50,2.50,8.33,-28.31
5817,282905.54,283247.56,0.00,0.33,3.05,3.05,9.24,-27.97
5822,283247.56,283589.58,0.00,0.45,6.66,6.66,14.80,-27.71
5827,283589.58,,0.00,0.58,9.98,9.98,17.21,-27.87