core,depth,upper_age,lower_age,Aulacoseira italica,A.d.cf.laev,Aulacoseira ambigua,Aulacoseira herzogii,A.g.var.angu,A.granul,Discostella stelligera,Cyclotella meneghiniana,Cocconeis placentula,Cymbella 308,Cymbella minor,Cymbella minuta,C.silesiaca,C.gracilis,Eunotia monodon,Eunotia naeglii,Eunotia flexuosa,Eunotia formica,Eunotia minor,Eu.soleirolii,Eu.bilun.var.bi,Eunotia sudetica?,Eunotia flexuosa,Eunotia serra,Eunotia intermedia,Epithemia turgida,E.sorex,E.adnata,Epithemia spp,Diploenis ovalis,Pseudostaurosira elliptica,Pseudostaurosira zeilleri,Pseudostaurosira trainorii,Pseudostaurosirella sp (como pinnata pero mas larga),Staurosira construens,Frag contruens var venter,Staurosirella pinnata,St construens var exigua,Pseudostaurosira brevistriata,Pseudostaurosirella parasitica,Staurosira construens (deformed),Staurosirella cf berolinensis,St leptostauron,St parasitica,P. mimetica,St rhomboides,Stauroneis phoenicenteron,Fragilaria tenera,Tabellaria flocculosa,Gomphosphenia lingulatiformis,Gomphosphenia sp,Gomph gracile,Gomphonema parvulum,Gomphonema aff mexicanum,G.truncatum,G.angustum,Brachysira brebisonii,B.vitrea,Frustulia rhomboides,Craticula riparia,Navicula cryptotenella,Navicula radiosa,Mayamaea sp,N.pseudov,Neidium iridis,Nitzschia amphibia,Nitzschia palea,Orthoseira dendroteres,Orthoseira roeseana,Luticula mutica,Pinnularia borealis,Pinnularia gibba,Pinnularia spp,Pinnularia acrosphaeria,Pinnularia (lg),Pinnularia viridis,P. abaujensis v linearis,Pinnularia maior,Pinnularia brevicostata ?,Achnanthes minutissima,Amphora ovalis,Amphora veneta,Achnanthes lanceolata,Achnanthes spp,Lemnicola hungarica,Navicula spp,Rhopalodia gibba,Gyrosigma acuminatum,Sellaphora alastos
M1,0,4,5,0,0,0,0,0,0,0,11,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,1
M1,2,5,7,0,0,31,0,0,0,0,29,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
M1,4,7,10,0,0,0,0,0,16,0,25,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,12,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
M1,6,10,13,0,0,0,0,0,0,0,12,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0
M1,8,13,16,0,0,0,0,0,18,0,12,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,29,17,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
M1,10,16,25,0,0,71,0,0,19,0,18,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,12,25,30,0,0,28,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
M1,14,30,42,0,0,62,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,16,42,71,0,0,122,0,0,0,31,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
M1,18,71,114,0,0,116,0,0,0,64,0,30,1,16,0,0,0,0,0,0,9,0,0,0,0,0,0,0,31,0,1,1,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
M1,20,114,155,0,0,165,0,0,0,34,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
M1,22,155,196,0,0,185,0,0,43,28,0,0,1,0,4,0,0,0,0,0,12,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0
M1,24,196,237,0,0,250,0,0,0,28,0,0,0,0,6,0,0,0,0,0,10,10,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,26,237,318,0,0,163,0,0,30,44,0,23,0,0,4,0,0,0,0,0,10,0,0,0,0,0,0,0,40,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,30,318,339,0,0,254,0,0,0,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
M1,34,339,358,0,0,105,0,0,0,102,0,0,2,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,41,0,0,13,20,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,38,358,376,0,0,149,0,0,0,59,0,0,0,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,0,0,0,0,0,0,43,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,42,376,395,0,0,150,0,0,0,70,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,2,2,0,0,0,0,0,28,0,0,18,22,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,46,395,412,0,0,142,0,0,0,80,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,0,0,0,0,42,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,50,412,454,0,0,217,0,0,0,43,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,3,1,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,60,454,492,0,0,95,0,0,0,90,0,0,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,2,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,70,492,525,0,0,128,0,0,0,42,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,2,2,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,80,525,548,0,0,279,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,90,548,560,0,0,331,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,100,560,NA,0,0,272,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,10,NA,NA,0,0,52,0,2,1,435,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,20,NA,NA,0,5,42,0,16,2,441,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,29,NA,NA,0,0,152,0,39,9,264,2,0,0,0,0,10,2,0,0,5,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,16,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,39,NA,432,0,1,150,0,36,13,146,0,0,0,0,0,20,15,0,0,7,0,0,20,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,0,0,0,12,0,0,4,0,0,0,42,0,9,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,60,432,862,0,0,14,0,11,5,376,0,0,0,0,0,2,0,0,0,15,0,0,20,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,79,862,1087,0,2,20,0,0,11,316,98,0,0,0,0,0,4,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,12,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
F7,89,1087,1310,0,29,81,0,0,0,346,0,0,0,0,0,1,6,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,4,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,99,1310,1780,0,343,4,0,1,0,82,0,0,0,3,0,6,13,0,0,0,0,0,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,4,141,9,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,120,1780,2690,0,548,1,0,2,0,38,0,0,0,0,0,1,6,0,0,1,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,9,46,8,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,160,2690,3090,0,14,73,0,6,5,163,0,0,0,0,0,6,3,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,86,0,226,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,178,3090,3310,0,10,26,0,12,1,159,0,0,0,0,0,21,22,0,0,5,0,0,22,0,0,0,0,0,8,0,0,0,0,0,0,0,0,3,13,21,0,229,0,0,0,0,0,0,0,0,0,6,0,0,17,0,0,0,5,28,3,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,188,3310,4640,0,8,6,0,5,0,272,0,0,0,2,0,15,17,0,0,2,0,0,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,0,65,0,0,0,0,0,0,0,0,0,7,0,0,24,0,0,0,0,50,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,248,4640,4910,0,0,46,0,9,0,443,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,260,4910,5135,0,3,25,0,2,8,380,0,0,0,0,0,18,4,0,0,1,0,0,3,4,0,0,0,0,2,0,0,0,0,0,0,0,0,6,15,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,11,1,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,270,5135,6045,0,0,109,0,0,18,151,0,0,0,18,0,16,11,0,0,0,0,0,11,10,0,0,0,0,16,0,0,0,0,0,0,0,0,0,53,11,0,35,0,0,0,0,0,0,0,0,0,1,0,0,13,0,0,0,19,7,0,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,311,6045,6660,0,0,40,0,0,5,105,0,0,0,88,0,9,11,0,0,2,0,0,3,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,63,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,24,2,9,0,0,0,0,37,22,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
F7,339,6660,7055,0,0,31,0,0,0,85,0,0,0,120,0,22,14,0,0,0,0,0,2,9,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,62,9,10,0,0,0,0,10,8,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
F7,359,7055,7432,0,0,142,0,0,9,87,0,0,0,56,0,17,10,0,0,0,0,0,1,5,0,0,0,0,15,0,0,0,0,0,0,0,0,0,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,16,5,0,0,0,0,4,5,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,20,0,0
F7,379,7432,7565,0,0,95,0,0,7,37,0,0,0,107,0,22,23,0,0,2,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,43,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,11,0,0
F7,386,7565,7755,0,0,130,0,0,0,9,0,0,0,77,0,26,10,0,0,0,0,0,0,13,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,83,28,0,0,0,0,0,5,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,12,0,0
F7,396,7755,7970,0,0,159,0,0,0,2,0,1,0,39,0,32,15,0,0,0,0,0,2,6,0,0,0,0,13,0,0,0,0,0,0,0,0,0,11,8,0,2,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,64,31,0,0,0,0,2,4,10,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,3,0,0
F7,409,7970,8265,0,0,50,0,0,0,144,0,0,0,103,0,13,10,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,26,36,0,0,0,0,0,18,4,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,4,0,0
F7,429,8265,8530,0,0,280,0,0,21,1,0,0,0,15,0,4,2,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,50,0,42,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,14,2,0,0,0,0,0,55,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,7,0,0
F7,447,8530,8690,0,0,360,0,0,0,0,0,0,0,4,0,11,6,0,0,0,0,0,0,1,0,0,0,0,17,0,0,0,0,0,0,0,0,0,27,33,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12,1,0,0,0,0,0,25,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0
F7,458,8690,8810,0,0,237,0,0,0,0,0,0,0,31,0,8,7,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,29,44,0,22,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,23,4,0,0,0,0,0,89,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
F7,466,8810,9045,0,0,235,0,0,0,0,0,0,0,29,0,7,2,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,53,37,0,16,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,29,2,0,0,0,0,0,21,6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,7,0,0
F7,479,9045,10820,0,0,188,0,0,0,5,0,0,0,52,0,11,9,0,0,0,0,0,0,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,39,35,0,42,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,14,11,0,0,0,0,0,73,8,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,7,0,0
F7,499,10820,12385,0,0,323,0,0,0,0,0,1,0,14,0,10,1,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,19,11,0,20,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,16,7,0,0,0,0,0,55,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,5,0,0
F7,506,12385,14580,0,0,71,0,0,0,0,0,3,0,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,56,272,0,155,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,5,0,0
F7,516,14580,16105,0,0,9,0,0,0,0,0,0,0,11,0,4,7,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,58,302,0,149,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,3,0,0,0,0,0,0,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
F7,529,16105,17360,0,0,14,0,0,1,1,0,36,0,0,0,11,1,0,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,78,239,0,30,0,0,0,0,0,0,0,0,0,2,0,0,19,0,0,16,5,0,0,0,0,0,14,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
F7,549,17360,17640,0,4,17,0,0,0,2,0,34,0,0,0,9,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,182,0,398,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,6,1,0,0,0,0,0,4,14,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,556,17640,17763,0,4,6,0,0,0,1,0,2,0,8,0,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,254,0,399,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,559,17763,18200,0,0,10,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,79,0,755,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,569,18200,19830,0,0,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,207,0,368,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,3,1,0,0,0,6,44,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F7,606,19830,20265,0,0,6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,141,0,533,0,0,0,0,0,0,0,0,0,21,0,0,8,0,0,0,0,7,0,0,0,0,4,17,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
