"","depth","upper_age","lower_age","Pinnularia borealis","Nitzschia palea","Gomphosphenia sp","Aulacoseira italica","Eunotia cf sudetica","Pinnularia aff breviscostata","Pinnularia acrosphaeria","Gomphonema parvulum","Eunotia intermedia","Pinnularia abaujensis var linearis","Gomphonema aff mexicanum","Stauroneis phoenicenteron","Achnanthes lanceolata","Pinnularia viridis","Luticula mutica","Eunotia formica","Encyonema minutum","Orthoseira roeseana","Neidium iridis","Frustulia rhomboides","Brachysira vitrea","Eunotia naeglii","Aulacoseira granulata var. angustissima","Eunotia serra","Gomphonema truncatum","Eunotia monodon","Eunotia bilunaris","Aulacoseira granulata","Pinnularia maior","Tabellaria flocculosa","Rhopalodia gibba","Achnanthidium minutissimum","Gomphonema gracile","Navicula spp","Cymbella gracilis","Eunotia flexuosa","Fragilaria tenera","Navicula radiosa","Pinnularia spp","Pinnularia gibba","Craticula riparia","Navicula cryptotenella","Amphora ovalis","Eunotia soleirolii","Cymbella silesiacum","Gomphonema angustum","Mayamaea sp","Nitzschia amphibia","Gomphosphenia lingulatiformis","Cyclotella meneghiniana","Brachysira brebisonii","Cocconeis placentula","Cymbella minor","Epithemia turgida","Eunotia minor","Aulacoseira cf laevis","Discostella stelligera","Aulacoseira ambigua","Small Fragilarioids"
"1",60,432,862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,17,5,0,2,0,0,1,0,0,15,0,0,0,0,0,0,0,20,2,1,0,1,0,0,29,0,0,0,0,0,376,14,6
"2",79,862,1087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,3,0,1,0,0,4,0,0,0,0,0,0,0,0,9,0,7,0,4,0,98,12,0,0,0,0,2,316,20,16
"3",89,1087,1310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,4,0,6,0,0,0,0,0,0,0,0,5,1,9,0,0,0,0,11,0,0,0,0,29,346,81,15
"4",99,1310,1780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,4,0,0,8,0,0,7,0,13,0,0,5,0,0,0,0,0,17,6,4,0,0,0,0,141,0,3,0,0,343,82,4,19
"5",120,1780,2690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,3,0,0,4,0,0,3,2,6,1,0,1,0,0,0,0,0,4,1,9,0,0,0,0,46,0,0,0,0,548,38,1,93
"6",160,2690,3090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,5,0,18,0,0,0,0,3,0,0,0,0,0,0,0,0,5,6,2,0,0,0,0,0,0,0,0,0,14,163,73,318
"7",178,3090,3310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,12,0,0,0,0,1,0,6,0,0,17,2,22,5,0,0,0,0,0,0,0,22,21,5,1,2,0,0,28,0,0,8,0,10,159,26,266
"8",188,3310,4640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,11,0,0,7,0,0,24,0,17,2,0,3,0,0,0,0,0,14,15,0,0,0,0,0,50,0,2,0,0,8,272,6,87
"9",248,4640,4910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,443,46,0
"10",260,4910,5135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,4,8,0,1,0,0,6,0,4,1,0,0,0,0,0,0,0,3,18,11,0,6,0,0,1,0,0,2,0,3,380,25,27
"11",270,5135,6045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,0,1,0,0,13,0,11,0,0,0,0,0,0,0,0,11,16,19,2,10,0,0,7,0,18,16,0,0,151,109,99
"12",311,6045,6660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,6,5,0,0,2,0,10,22,11,2,0,0,0,0,0,0,0,3,9,24,37,19,0,0,2,0,88,6,0,0,105,40,81
"13",339,6660,7055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,9,0,0,0,9,0,14,8,14,0,0,0,0,0,0,0,0,2,22,62,10,54,0,0,9,0,120,6,0,0,85,31,18
"14",359,7055,7432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,9,0,0,20,7,0,5,10,0,0,0,0,0,0,0,0,1,17,39,4,49,0,0,16,0,56,15,0,0,87,142,17
"15",379,7432,7565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,11,10,12,0,23,2,0,0,0,0,0,0,0,0,22,43,0,79,0,0,0,0,107,1,0,0,37,95,15
"16",386,7565,7755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,12,19,7,0,10,0,0,0,0,0,0,0,0,0,26,83,5,60,0,0,28,0,77,7,0,0,9,130,17
"17",396,7755,7970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,3,16,7,10,15,0,0,2,0,0,0,0,0,2,32,64,4,60,0,0,31,1,39,13,0,0,2,159,21
"18",409,7970,8265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,4,11,14,4,10,0,0,0,0,0,0,0,0,0,13,26,18,40,0,0,36,0,103,2,0,0,144,50,20
"19",429,8265,8530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,0,0,7,11,7,7,2,0,0,0,0,0,0,0,0,1,4,14,55,2,0,0,2,0,15,0,0,0,1,280,120
"20",447,8530,8690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,3,3,6,0,0,0,0,0,0,0,0,0,11,12,25,1,0,0,1,0,4,17,0,0,0,360,64
"21",458,8690,8810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,8,6,7,0,0,0,0,0,0,0,0,0,8,23,89,9,0,0,4,0,31,10,0,0,0,237,95
"22",466,8810,9045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,10,6,2,0,0,0,0,0,0,0,0,0,7,29,21,12,0,0,2,0,29,25,0,0,0,235,106
"23",479,9045,10820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,23,13,8,9,0,0,0,0,0,0,0,0,0,11,14,73,11,0,0,11,0,52,12,0,0,5,188,116
"24",499,10820,12385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23,10,7,1,0,0,0,0,0,0,0,0,1,10,16,55,7,0,0,7,1,14,11,0,0,0,323,50
"25",506,12385,14580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,5,6,0,1,1,0,0,0,0,0,0,0,0,0,1,6,0,3,0,0,0,3,1,1,0,0,0,71,483
"26",516,14580,16105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,1,2,7,1,0,0,0,0,0,0,0,0,4,3,16,0,0,0,0,0,11,2,0,0,0,9,509
"27",529,16105,17360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,0,2,1,0,19,3,1,0,0,14,0,0,0,0,0,1,11,5,0,1,0,0,0,36,0,32,0,0,1,14,347
"28",549,17360,17640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,5,3,1,2,0,4,0,0,0,0,0,0,9,1,14,1,0,0,0,34,0,0,0,4,2,17,599
"29",556,17640,17763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,1,0,2,0,0,0,0,0,1,2,0,12,0,0,0,0,2,8,0,0,4,1,6,661
"30",559,17763,18200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,3,5,0,0,0,0,0,0,0,0,2,2,0,8,0,0,0,0,0,0,0,0,0,0,10,837
"31",569,18200,19830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,0,9,0,0,9,14,2,0,0,6,0,0,0,0,0,6,1,0,44,1,0,0,3,0,0,0,0,0,0,3,580
"32",606,19830,20265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,0,21,0,1,8,8,1,0,0,4,0,0,0,0,0,6,0,0,17,0,0,0,7,0,0,0,0,0,1,6,675
"33",616,20265,22945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,19,0,0,5,7,1,0,0,0,0,0,0,0,0,11,1,0,31,0,0,0,7,0,0,0,0,0,0,8,671
"34",679,22945,23730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,3,3,0,0,0,0,0,0,0,0,0,0,1,6,694
"35",698,23730,33244.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,6,2,0,29,0,0,0,0,0,0,0,0,0,0,8,703
"36",429,38516.34,43745.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,4,6,0,0,0,0,259
"37",549,43745.1,62468.68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,9,1,0,0,17,7,28,0,19,0,150,225
"38",979,62468.68,64628.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,26,2,16,0,2,0,43,314
"39",1029,64628.51,67652.27,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,21,0,0,0,0,0,0,31,0,0,23,37,20,0,2,0,3,235
"40",1099,67652.27,69812.1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14,0,0,0,0,23,0,0,5,0,0,0,7,0,0,15,14,16,0,0,0,0,143
"41",1149,69812.1,72835.85,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9,2,0,12,0,0,0,31,0,0,92,0,110,7,0,0,10,112
"42",1219,72835.85,74995.68,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,6,2,0,1,0,2,0,0,29,0,0,0,20,0,0,57,6,52,0,0,0,1,142
"43",1269,74995.68,78019.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,0,0,9,0,0,15,0,0,0,14,0,0,12,0,30,0,0,0,1,177
"44",1339,78019.44,80179.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,12,0,4,187
"45",1389,80179.27,85561.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,3,0,4,0,0,0,6,179
"46",1509,85561.29,88722.58,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,2,0,3,0,0,0,3,0,0,0,0,0,6,8,0,0,0,10,5,6,0,0,10,0,0,41,0,0,0,65,0,0,7,0,0,100,0,0,40,33
"47",1579,88722.58,104832.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,156
"48",1939,104832.62,106978.54,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,4,0,0,0,2,0,0,2,11,2,12,0,0,10,133
"49",1989,106978.54,109982.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,1,0,0,11,0,1,259
"50",2059,109982.83,120283.26,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,6,0,0,0,0,0,0,5,0,13,0,0,0,0,0,4,0,11,10,0,52,259
"51",2299,120283.26,122429.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,12,0,0,0,0,0,2,0,3,0,0,13,261
"52",2349,122429.18,125433.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,7,0,0,220,117
"53",2419,125433.48,127579.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,27,0,46,0,15,0,51,0,0,0,0,0,0,0,0,0,10,269,0,7,32
"54",2469,127579.4,130583.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,220
"55",2539,130583.69,132729.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,72
"56",2589,132729.61,135733.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,75
"57",2659,135733.91,140841.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,27
"58",2778,140841.2,142993.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,280
"59",2828,142993.52,146060.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,292
"60",2899,146060.48,148220.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,5,0,0,0,94
"61",2949,148220.3,151244.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,176
"62",3019,151244.06,153403.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,198
"63",3069,153403.89,156427.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,303
"64",3139,156427.65,158587.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,33,0,10,0,0,0,0,0,0,0,0,0,0,0,0,5,276
"65",3189,158587.47,161611.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,12,0,0,0,1,197
"66",3259,161611.23,163875.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,296
"67",3309,163875.82,167078.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204
"68",3499,172568.63,174856.21,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,3,2,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,7,11,0,0,7,15,15,0,0,0,0,0,0,0,0,0,13,0,0,0,240
"69",3549,174856.21,178058.82,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,4,0,0,4,0,0,0,4,0,0,5,0,0,0,0,0,5,0,0,3,0,0,10,19,0,0,0,28,13,0,0,0,0,0,0,0,0,0,24,0,0,3,132
"70",3619,178058.82,180346.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,215
"71",3669,180346.41,183483.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,2,0,6,0,0,0,0,0,0,10,0,0,0,0,0,0,185
"72",3738,183483.52,185681.32,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,146
"73",4149,201549.45,204644.44,0,0,0,0,0,0,0,0,0,2,0,0,4,4,5,0,1,0,0,0,0,0,0,0,0,12,0,0,2,3,0,0,5,0,0,8,0,0,13,0,0,0,28,28,41,8,0,0,0,0,0,18,0,0,6,10,0,15,152
"74",4339,209977.78,212200,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,0,0,5,0,4,22,0,0,1,0,0,12,0,0,0,4,0,0,1,10,47,0,0,0,0,0,0,0,0,0,10,200,0,95,145
"75",4461,215400,217622.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,4,95
"76",4629,222866.67,225946.43,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,7,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171
"77",4748,228178.57,231303.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,1,0,4,4,0,0,0,0,0,4,0,0,5,43,0,164,130
"78",4868,233535.71,236705.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171
"79",4989,238937.5,242062.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,128
"80",5109,244300.45,247484.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,7,0,0,1,0,0,148,102
