Age[ka];Depth[mm];d18O[permil ‰]
66.35;374.03;-10.35
66.37;374.15;-9.17
66.4;374.27;-10.14
66.42;374.39;-9.27
66.45;374.51;-10.76
66.47;374.63;-9.39
66.5;374.75;-8.92
66.52;374.87;-10.8
66.55;374.99;-9.92
66.58;375.11;-12.68
66.6;375.23;-10.37
66.63;375.35;-9.7
66.65;375.47;-9.73
66.68;375.59;-10.41
66.7;375.71;-10.42
66.73;375.83;-10.65
66.75;375.95;-12.24
66.78;376.07;-9.71
66.81;376.19;-10.84
66.83;376.31;-9.74
66.86;376.43;-10.77
66.88;376.55;-9.26
66.91;376.67;-9.27
66.93;376.79;-9.13
66.96;376.91;-9.13
66.98;377.03;-9.28
67.01;377.15;-9.38
67.04;377.27;-9.22
67.06;377.39;-8.83
67.09;377.51;-9.06
67.11;377.63;-9.19
67.14;377.75;-9.45
67.16;377.87;-9.58
67.19;377.99;-9.38
67.21;378.11;-9.07
67.24;378.23;-9.24
67.27;378.35;-8.87
67.29;378.47;-8.86
67.32;378.59;-8.48
67.34;378.71;-8.65
67.37;378.83;-8.87
67.39;378.95;-8.99
67.42;379.07;-8.9
67.44;379.19;-9.06
67.47;379.31;-9.18
67.5;379.43;-9.27
67.52;379.55;-8.95
67.55;379.67;-9.47
67.57;379.79;-9.56
67.6;379.91;-9.18
67.62;380.03;-9.2
67.65;380.15;-8.87
67.67;380.27;-9.03
67.7;380.39;-8.93
67.73;380.51;-8.65
67.75;380.63;-8.79
67.78;380.75;-8.67
67.8;380.87;-8.68
67.83;380.99;-8.77
67.85;381.11;-8.58
67.88;381.23;-8.44
67.9;381.35;-8.49
67.93;381.47;-8.51
67.96;381.59;-8.67
67.98;381.71;-8.89
68.01;381.83;-10.34
68.03;381.95;-10.5
68.06;382.07;-10.89
68.08;382.19;-10.98
68.11;382.31;-11.36
68.13;382.43;-11.17
68.16;382.55;-11.09
68.19;382.67;-11.24
68.21;382.79;-11.46
68.24;382.91;-11.11
68.26;383.03;-11.49
68.29;383.15;-11.76
68.31;383.27;-11.34
68.34;383.39;-11.91
68.36;383.51;-11.29
68.39;383.63;-11.74
68.42;383.75;-8.26
68.44;383.87;-8.36
68.47;383.99;-8.41
68.49;384.11;-8.36
68.52;384.23;-8.26
68.54;384.35;-8.31
68.57;384.47;-8.06
68.59;384.59;-8.12
68.62;384.71;-8.08
68.65;384.83;-8.04
68.67;384.95;-7.91
68.7;385.07;-7.99
68.72;385.19;-7.83
68.75;385.31;-8.11
68.77;385.43;-7.83
68.8;385.55;-8.18
68.82;385.67;-8.14
68.85;385.79;-8.08
68.88;385.91;-8.01
68.9;386.03;-8.33
68.93;386.15;-8.26
68.95;386.27;-8.43
68.98;386.39;-8.49
69,00;386.51;-8.7
69.03;386.63;-8.99
69.05;386.75;-9.06
69.08;386.87;-9.11
69.1;386.99;-9.15
69.13;387.11;-9.31
69.16;387.23;-9.24
69.18;387.35;-9.33
69.21;387.47;-9.17
69.23;387.59;-9.25
69.26;387.71;-9.19
69.31;387.95;-9.34
69.33;388.07;-9.34
69.36;388.19;-9.22
69.39;388.31;-9.36
69.41;388.43;-9.41
69.44;388.55;-9.48
69.46;388.67;-9.5
69.49;388.79;-9.47
69.51;388.91;-9.4
69.54;389.03;-9.43
69.56;389.15;-9.47
69.59;389.27;-9.39
69.62;389.39;-9.24
69.64;389.51;-9.15
69.67;389.63;-9.1
69.69;389.75;-9.18
69.71;389.87;-9.39
69.73;389.99;-9.44
69.76;390.11;-8.88
69.78;390.23;-9.02
69.8;390.35;-9.37
69.82;390.47;-8.86
69.84;390.59;-8.73
69.86;390.71;-8.67
69.88;390.83;-8.34
69.9;390.95;-9.24
69.92;391.07;-9.65
69.94;391.19;-9.33
69.96;391.31;-9.09
69.99;391.43;-9.01
70.01;391.55;-9.32
70.03;391.67;-9.09
70.05;391.79;-9.26
70.07;391.91;-9.56
70.09;392.03;-9.19
70.11;392.15;-9.36
70.13;392.27;-9.52
70.15;392.39;-9.86
70.17;392.51;-9.74
70.19;392.63;-9.52
70.21;392.75;-9.07
70.24;392.87;-9.27
70.26;392.99;-9.22
70.28;393.11;-9.58
70.3;393.23;-9.49
70.32;393.35;-9.64
70.34;393.47;-9.25
70.36;393.59;-9,00
70.38;393.71;-9.19
70.4;393.83;-9.1
70.42;393.95;-8.2
70.44;394.07;-7.97
70.47;394.19;-8.1
70.49;394.31;-7.85
70.51;394.43;-8.18
70.55;394.67;-7.71
70.57;394.79;-7.72
70.59;394.91;-7.66
70.61;395.03;-7.95
70.63;395.15;-7.55
70.65;395.27;-7.69
70.67;395.39;-7.79
70.7;395.51;-7.47
70.72;395.63;-7.58
70.74;395.75;-7.5
70.76;395.87;-7.22
70.78;395.99;-7.58
70.8;396.11;-7.77
70.82;396.23;-7.66
70.84;396.35;-7.65
70.86;396.47;-7.81
70.88;396.59;-7.76
70.9;396.71;-7.46
70.93;396.83;-7.61
70.95;396.95;-7.72
70.97;397.07;-7.73
70.99;397.19;-7.68
71.01;397.31;-7.66
71.03;397.43;-7.8
71.05;397.55;-7.91
71.07;397.67;-7.76
71.09;397.79;-7.82
71.11;397.91;-7.62
71.13;398.03;-7.69
71.15;398.15;-7.75
71.16;398.27;-7.91
71.18;398.39;-7.55
71.19;398.51;-7.62
71.21;398.63;-7.57
71.23;398.75;-7.51
71.24;398.87;-7.3
71.26;398.99;-7.45
71.27;399.11;-7.36
71.29;399.23;-7.39
71.31;399.35;-7.72
71.32;399.47;-7.72
71.34;399.59;-8.09
71.36;399.71;-7.61
71.37;399.83;-7.78
71.39;399.95;-7.48
71.4;400.07;-7.64
71.42;400.19;-7.64
71.44;400.31;-7.77
71.45;400.43;-7.82
71.47;400.55;-8.07
71.48;400.67;-8.09
71.5;400.79;-7.92
71.52;400.91;-7.74
71.53;401.03;-7.98
71.55;401.15;-8.02
71.57;401.27;-7.97
71.58;401.39;-8.1
71.6;401.51;-8.11
71.61;401.63;-8.08
71.63;401.75;-8.36
71.65;401.87;-8.12
71.66;401.99;-7.95
71.68;402.11;-8,00
71.69;402.23;-7.96
71.71;402.35;-7.99
71.73;402.47;-7.72
71.74;402.59;-7.8
71.76;402.71;-7.88
71.77;402.83;-7.86
71.79;402.95;-7.82
71.81;403.07;-8.12
71.82;403.19;-8.3
71.84;403.31;-8.09
71.86;403.43;-8.1
71.87;403.55;-8.01
71.89;403.67;-8.02
71.9;403.79;-8.44
71.92;403.91;-8.69
71.94;404.03;-8.63
71.95;404.15;-8.73
71.97;404.27;-8.59
71.98;404.39;-8.94
72,00;404.51;-8.91
72.02;404.63;-8.93
72.03;404.75;-8.76
72.07;404.99;-8.91
72.08;405.11;-9,00
72.1;405.23;-9.03
72.11;405.35;-8.94
72.13;405.47;-8.92
72.15;405.59;-8.97
72.16;405.71;-9,00
72.18;405.83;-9.02
72.19;405.95;-9.76
72.21;406.07;-8.97
72.23;406.19;-8.99
72.24;406.31;-9.04
72.27;406.55;-9.12
72.29;406.67;-9.36
72.32;406.79;-9.28
72.34;406.91;-9.25
72.36;407.03;-9.25
72.39;407.15;-9,00
72.41;407.27;-9.07
72.44;407.39;-9.19
72.46;407.51;-9.24
72.48;407.63;-9.24
72.51;407.75;-9.07
72.53;407.87;-9.14
72.56;407.99;-9.06
72.58;408.11;-8.86
72.6;408.23;-9.16
72.63;408.35;-9.07
72.65;408.47;-9.01
72.68;408.59;-9.16
72.7;408.71;-9.01
72.72;408.83;-9.04
72.75;408.95;-9.03
72.77;409.07;-9.03
72.8;409.19;-9.05
72.82;409.31;-9.13
72.84;409.43;-9.04
72.87;409.55;-9.06
72.89;409.67;-8.9
72.92;409.79;-8.96
72.94;409.91;-8.83
72.97;410.03;-8.98
72.99;410.15;-8.85
73.01;410.27;-8.58
73.04;410.39;-8.61
73.06;410.51;-8.75
73.09;410.63;-8.99
73.11;410.75;-8.61
73.13;410.87;-8.77
73.16;410.99;-8.93
73.18;411.11;-8.88
73.21;411.23;-8.94
73.23;411.35;-9.06
73.25;411.47;-8.84
73.28;411.59;-8.73
73.3;411.71;-8.57
73.33;411.83;-8.38
73.35;411.95;-8.28
73.37;412.07;-8.35
73.4;412.19;-8.48
73.42;412.31;-8.88
73.45;412.43;-8.73
73.47;412.55;-8.66
73.5;412.67;-8.66
73.52;412.79;-8.7
73.54;412.91;-8.86
73.57;413.03;-8.87
73.59;413.15;-8.92
73.62;413.27;-8.83
73.64;413.39;-9.03
73.66;413.51;-9.4
73.69;413.63;-9.19
73.71;413.75;-9.23
73.74;413.87;-9.15
73.76;413.99;-9.13
73.81;414.23;-9.14
73.83;414.35;-8.99
73.86;414.47;-9.01
73.88;414.59;-9.19
73.9;414.71;-8.93
73.93;414.83;-8.94
73.95;414.95;-9.01
73.98;415.07;-9.06
74,00;415.19;-8.81
74.03;415.31;-8.73
74.05;415.43;-8.55
74.07;415.55;-8.67
74.1;415.67;-8.57
74.12;415.79;-8.56
74.14;415.91;-8.47
74.15;416.03;-8.41
74.16;416.15;-8.38
74.18;416.27;-7.99
74.19;416.39;-8.34
74.21;416.51;-8.24
74.22;416.63;-8.34
74.23;416.75;-8.05
74.25;416.87;-8.05
74.26;416.99;-8.19
74.28;417.11;-8.21
74.29;417.23;-8.26
74.31;417.35;-8.23
74.32;417.47;-8.27
74.33;417.59;-8.39
74.35;417.71;-8.14
74.36;417.83;-8.33
74.38;417.95;-8.16
74.39;418.07;-8.44
74.4;418.19;-8.25
74.42;418.31;-7.92
74.43;418.43;-7.91
74.45;418.55;-7.87
74.46;418.67;-7.64
74.48;418.79;-7.54
74.49;418.91;-7.47
74.5;419.03;-7.43
74.52;419.15;-7.53
74.53;419.27;-7.51
74.55;419.39;-7.44
74.56;419.51;-7.69
74.58;419.63;-7.99
74.59;419.75;-7.78
74.6;419.87;-7.91
74.62;419.99;-7.66
74.63;420.11;-7.76
74.65;420.23;-7.91
74.66;420.35;-7.72
74.67;420.47;-7.98
74.69;420.59;-7.82
74.7;420.71;-8,00
74.72;420.83;-8.2
74.73;420.95;-7.86
74.75;421.07;-8.12
74.76;421.19;-7.48
74.77;421.31;-8.48
74.79;421.43;-7.46
74.8;421.55;-7.69
74.82;421.67;-7.7
74.83;421.79;-7.76
74.84;421.91;-8.02
74.86;422.03;-7.74
74.87;422.15;-8.24
74.89;422.27;-7.7
74.9;422.39;-7.86
74.92;422.51;-7.54
74.93;422.63;-7.52
74.94;422.75;-7.87
74.96;422.87;-7.68
74.97;422.99;-7.69
74.99;423.11;-7.9
75,00;423.23;-7.73
75.01;423.35;-7.68
75.03;423.47;-7.26
75.04;423.59;-8.74
75.06;423.71;-7.49
75.07;423.83;-7.8
75.09;423.95;-7.92
75.1;424.07;-7.48
75.11;424.19;-7.66
75.13;424.31;-7.47
75.14;424.43;-7.64
75.16;424.55;-7.62
75.17;424.67;-7.54
75.18;424.79;-7.32
75.2;424.91;-7.19
75.21;425.03;-7.43
75.23;425.15;-7.5
75.24;425.27;-7.11
75.26;425.39;-7.88
75.27;425.51;-7.04
75.28;425.63;-8.02
75.3;425.75;-7.02
75.31;425.87;-7.15
75.33;425.99;-7.23
75.34;426.11;-7,00
75.35;426.23;-7.11
75.37;426.35;-7.63
75.38;426.47;-7.28
75.4;426.59;-7.71
75.41;426.71;-7.99
75.43;426.83;-8.09
75.44;426.95;-7.79
75.45;427.07;-7.8
75.47;427.19;-7.79
75.48;427.31;-7.89
75.5;427.43;-8.77
75.51;427.55;-8.25
75.53;427.67;-8.08
75.55;427.79;-8.09
75.57;427.91;-8.27
75.59;428.03;-8.09
75.61;428.15;-8.2
75.63;428.27;-8.31
75.66;428.39;-7.97
75.68;428.51;-8.14
75.7;428.63;-8.29
75.72;428.75;-8.28
75.74;428.87;-8.4
75.77;428.99;-8.08
75.79;429.11;-8.04
75.81;429.23;-8.21
75.83;429.35;-8.1
75.85;429.47;-8.2
75.88;429.59;-8.08
75.9;429.71;-8.12
75.92;429.83;-8.53
75.94;429.95;-8.02
75.96;430.07;-8.06
75.98;430.19;-8.09
76.01;430.31;-8.1
76.03;430.43;-8.13
76.05;430.55;-8.64
76.07;430.67;-8.75
76.09;430.79;-8.67
76.12;430.91;-8.67
76.14;431.03;-8.67
76.16;431.15;-8.53
76.18;431.27;-8.59
76.2;431.39;-8.32
76.23;431.51;-8.16
76.25;431.63;-8.28
76.27;431.75;-8.37
76.29;431.87;-8.45
76.31;431.99;-8.42
76.34;432.11;-8.42
76.36;432.23;-8.42
76.38;432.35;-8.69
76.4;432.47;-8.62
76.42;432.59;-8.7
76.44;432.71;-8.76
76.47;432.83;-8.73
76.49;432.95;-8.57
76.51;433.07;-8.7
76.53;433.19;-8.7
76.55;433.31;-8.74
76.58;433.43;-8.76
76.6;433.55;-8.77
76.62;433.67;-8.76
76.64;433.79;-8.87
76.66;433.91;-8.61
76.69;434.03;-8.48
76.71;434.15;-8.56
76.73;434.27;-8.55
76.75;434.39;-8.18
76.77;434.51;-8.3
76.79;434.63;-8.33
76.82;434.75;-8.53
76.84;434.87;-8.45
76.86;434.99;-8.41
76.88;435.11;-8.37
76.9;435.23;-8.2
76.93;435.35;-7.96
76.95;435.47;-7.85
76.97;435.59;-7.34
76.99;435.71;-7.49
77.01;435.83;-7.19
77.04;435.95;-7.25
77.06;436.07;-7.22
77.08;436.19;-7.64
77.1;436.31;-7.4
77.12;436.43;-7.43
77.15;436.55;-7.42
77.17;436.67;-7.73
77.19;436.79;-7.49
77.21;436.91;-7.48
77.23;437.03;-7.93
77.25;437.15;-7.95
77.27;437.27;-7.85
77.29;437.39;-7.9
77.31;437.51;-8.01
77.33;437.63;-7.89
77.35;437.75;-7.9
77.37;437.87;-7.71
77.4;437.99;-7.98
77.42;438.11;-7.9
77.44;438.23;-7.97
77.46;438.35;-8.16
77.48;438.47;-8.1
77.5;438.59;-8.22
77.52;438.71;-8.04
77.54;438.83;-8.22
77.56;438.95;-8.23
77.58;439.07;-8.14
77.6;439.19;-8.19
77.62;439.31;-8.15
77.64;439.43;-8.43
77.67;439.55;-8.24
77.69;439.67;-8.08
77.71;439.79;-7.98
77.73;439.91;-8.28
77.75;440.03;-8.13
77.77;440.15;-7.8
77.79;440.27;-7.69
77.81;440.39;-7.9
77.83;440.51;-7.95
77.85;440.63;-8.11
77.87;440.75;-7.93
77.89;440.87;-7.87
77.92;440.99;-7.97
77.94;441.11;-7.9
77.96;441.23;-8.24
77.98;441.35;-8.34
78,00;441.47;-8.51
78.02;441.59;-8.45
78.04;441.71;-8.14
78.06;441.83;-8.28
78.08;441.95;-8.38
78.1;442.07;-8.07
78.12;442.19;-8.23
78.14;442.31;-8.06
78.17;442.43;-8.21
78.19;442.55;-8.45
78.21;442.67;-8.87
78.23;442.79;-8.83
78.25;442.91;-9.22
78.27;443.03;-9.14
78.29;443.15;-9.2
78.31;443.27;-9.11
78.33;443.39;-9.15
78.35;443.51;-8.36
78.37;443.63;-9.37
78.39;443.75;-8.68
78.42;443.87;-8.4
78.44;443.99;-8.45
78.46;444.11;-8.32
78.48;444.23;-8.38
78.5;444.35;-8.5
78.52;444.47;-8.49
78.54;444.59;-8.43
78.57;444.71;-8.43
78.59;444.83;-8.64
78.62;444.95;-8.46
78.64;445.07;-8.19
78.67;445.19;-8.45
78.69;445.31;-8.4
78.72;445.43;-8.55
78.74;445.55;-8.37
78.77;445.67;-8.45
78.79;445.79;-8.45
78.82;445.91;-8.62
78.84;446.03;-8.68
78.87;446.15;-8.57
78.89;446.27;-8.54
78.92;446.39;-8.56
78.94;446.51;-8.56
78.97;446.63;-8.44
78.99;446.75;-8.61
79.02;446.87;-8.29
79.04;446.99;-8.49
79.07;447.11;-8.07
79.09;447.23;-8.15
79.12;447.35;-8.25
79.14;447.47;-8.07
79.17;447.59;-7.94
79.19;447.71;-7.41
79.22;447.83;-7.71
79.24;447.95;-8.12
79.27;448.07;-8.18
79.29;448.19;-8.12
79.32;448.31;-8.24
79.34;448.43;-8.3
79.37;448.55;-8.35
79.39;448.67;-8.18
79.42;448.79;-8.37
79.44;448.91;-8.41
79.47;449.03;-8.22
79.49;449.15;-8.27
79.52;449.27;-8.09
79.54;449.39;-8.27
79.57;449.51;-8.25
79.59;449.63;-8.43
79.62;449.75;-8.07
79.64;449.87;-8.24
79.67;449.99;-8.21
79.67;450,00;-6.68
79.68;450.07;-6.62
79.69;450.11;-6.7
79.7;450.13;-6.74
79.71;450.2;-6.63
79.72;450.23;-6.47
79.72;450.27;-6.31
79.74;450.34;-6.45
79.74;450.35;-6.5
79.75;450.4;-6.71
79.77;450.47;-6.85
79.77;450.47;-6.85
79.78;450.54;-7.04
79.79;450.59;-6.85
79.79;450.6;-6.81
79.81;450.67;-6.95
79.82;450.71;-6.73
79.82;450.74;-6.51
79.84;450.81;-6.37
79.84;450.83;-6.41
79.85;450.87;-6.58
79.86;450.94;-7.05
79.87;450.95;-7.14
79.88;451.01;-7.68
79.89;451.07;-7.91
79.89;451.08;-7.93
79.91;451.14;-7.84
79.92;451.19;-7.68
79.92;451.21;-7.59
79.93;451.28;-7.4
79.94;451.31;-7.33
79.95;451.35;-7.31
79.96;451.41;-7.46
79.97;451.43;-7.42
79.98;451.48;-7.16
79.99;451.55;-7.15
79.99;451.55;-7.15
80,00;451.61;-7.22
80.02;451.67;-7.25
80.02;451.68;-7.27
80.03;451.75;-7.26
80.04;451.79;-7.21
80.05;451.82;-7.11
80.06;451.88;-6.76
80.07;451.91;-6.8
80.07;451.95;-6.92
80.09;452.02;-7.24
80.09;452.03;-7.26
80.1;452.08;-7.32
80.12;452.15;-7.34
80.12;452.15;-7.34
80.13;452.21;-7.39
80.14;452.27;-7.35
80.14;452.28;-7.34
80.16;452.34;-7.47
80.17;452.39;-7.4
80.17;452.41;-7.37
80.19;452.47;-7.35
80.19;452.51;-7.32
80.2;452.54;-7.33
80.21;452.6;-7.39
80.22;452.63;-7.42
80.23;452.67;-7.45
80.24;452.73;-7.36
80.25;452.75;-7.35
80.26;452.8;-7.28
80.27;452.86;-7.32
80.27;452.87;-7.31
80.28;452.93;-7.12
80.3;452.99;-6.9
80.3;453,00;-6.89
80.31;453.06;-7.1
80.32;453.11;-7.25
80.33;453.13;-7.28
80.34;453.19;-7.12
80.35;453.23;-7.17
80.35;453.26;-7.24
80.37;453.32;-7.26
80.37;453.35;-7.28
80.38;453.39;-7.28
80.4;453.45;-7.22
80.4;453.47;-7.28
80.41;453.52;-7.43
80.42;453.58;-7.91
80.43;453.59;-7.87
80.44;453.65;-7.29
80.45;453.71;-7.19
80.45;453.71;-7.19
80.47;453.78;-7.24
80.48;453.83;-7.23
80.48;453.84;-7.21
80.5;453.91;-7.17
80.5;453.95;-7.05
80.51;453.98;-6.99
80.52;454.04;-6.97
80.53;454.07;-6.94
80.54;454.11;-6.95
80.55;454.17;-7.12
80.56;454.19;-7.14
80.57;454.24;-7.14
80.58;454.3;-7.17
80.58;454.31;-7.15
80.59;454.37;-7.01
80.61;454.43;-7.03
80.61;454.43;-7.03
80.62;454.5;-7.09
80.63;454.55;-7.08
80.64;454.56;-7.07
80.65;454.63;-7.16
80.66;454.67;-7.28
80.66;454.69;-7.31
80.68;454.76;-7.17
80.68;454.79;-7.15
80.69;454.82;-7.18
80.71;454.89;-7.32
80.71;454.91;-7.28
80.72;454.96;-7.16
80.73;455.02;-7.18
80.74;455.03;-7.2
80.75;455.09;-7.31
80.76;455.15;-7.15
80.76;455.15;-7.15
80.78;455.22;-7.12
80.79;455.27;-7.06
80.79;455.28;-7.03
80.8;455.35;-7.06
80.81;455.39;-7.04
80.84;455.51;-7.06
80.85;455.54;-7.04
80.86;455.61;-7,00
80.86;455.63;-6.93
80.87;455.67;-6.8
80.89;455.74;-6.74
80.89;455.75;-6.72
80.9;455.8;-6.84
80.92;455.87;-7.16
80.92;455.87;-7.16
80.93;455.93;-7.01
80.94;455.99;-6.85
80.94;456,00;-6.84
80.96;456.07;-6.91
80.97;456.11;-6.73
80.97;456.13;-6.66
80.99;456.2;-6.61
80.99;456.23;-6.58
81,00;456.26;-6.56
81.01;456.33;-6.64
81.02;456.35;-6.6
81.03;456.39;-6.5
81.04;456.46;-6.38
81.04;456.47;-6.38
81.06;456.52;-6.4
81.07;456.59;-6.32
81.07;456.59;-6.32
81.08;456.65;-6.33
81.1;456.71;-6.29
81.1;456.72;-6.29
81.11;456.78;-6.37
81.12;456.83;-6.39
81.13;456.85;-6.4
81.14;456.91;-6.42
81.15;456.95;-6.49
81.15;456.98;-6.53
81.17;457.05;-6.49
81.17;457.07;-6.48
81.18;457.11;-6.52
81.2;457.18;-6.71
81.2;457.19;-6.75
81.21;457.24;-6.83
81.22;457.31;-6.44
81.23;457.31;-6.43
81.25;457.43;-6.42
81.25;457.44;-6.43
81.27;457.5;-6.57
81.28;457.55;-6.46
81.28;457.57;-6.42
81.29;457.63;-6.57
81.3;457.67;-6.57
81.31;457.7;-6.54
81.32;457.76;-6.43
81.33;457.79;-6.4
81.34;457.83;-6.42
81.35;457.89;-6.25
81.35;457.91;-6.29
81.36;457.96;-6.4
81.38;458.03;-6.29
81.38;458.03;-6.28
81.39;458.09;-6.21
81.41;458.15;-6.25
81.41;458.16;-6.26
81.42;458.22;-6.37
81.43;458.27;-6.42
81.44;458.29;-6.37
81.45;458.35;-6.12
81.46;458.39;-6.09
81.46;458.42;-6.15
81.48;458.48;-6.19
81.48;458.51;-6.15
81.49;458.55;-6.11
81.51;458.61;-6.2
81.51;458.63;-6.23
81.52;458.68;-6.38
81.53;458.74;-6.28
81.53;458.75;-6.27
81.55;458.81;-6.18
81.56;458.87;-6,00
81.56;458.87;-5.99
81.58;458.94;-6.19
81.59;458.99;-6.24
81.59;459,00;-6.25
81.6;459.07;-6.21
81.61;459.11;-6.21
81.62;459.14;-6.19
81.63;459.2;-6.17
81.64;459.23;-6.16
81.65;459.27;-6.13
81.66;459.33;-6.14
81.66;459.35;-6.09
81.67;459.4;-6.04
81.69;459.46;-6.15
81.69;459.47;-6.16
81.7;459.53;-6.15
81.72;459.59;-6.08
81.72;459.59;-6.08
81.73;459.66;-6.04
81.74;459.71;-6.03
81.74;459.72;-6.03
81.76;459.79;-6.08
81.77;459.83;-6.09
81.77;459.85;-6.08
81.79;459.92;-6.12
81.79;459.95;-6.14
81.8;459.98;-6.14
81.81;460.05;-6.1
81.82;460.07;-6.07
81.83;460.12;-6.04
81.84;460.18;-6.04
81.84;460.19;-6.04
81.86;460.25;-5.99
81.87;460.31;-5.98
81.87;460.31;-5.99
81.88;460.38;-6.31
81.9;460.43;-5.85
81.9;460.44;-5.76
81.91;460.51;-5.78
81.92;460.55;-5.75
81.93;460.57;-5.73
81.94;460.64;-5.58
81.95;460.67;-5.59
81.95;460.7;-5.63
81.97;460.77;-5.52
81.97;460.79;-5.58
81.98;460.83;-5.71
82,00;460.9;-5.75
82,00;460.91;-5.75
82.01;460.96;-5.71
82.02;461.03;-5.58
82.02;461.03;-5.58
