Age[ka];Depth[mm];d18O[permil ‰]
82.04;461.1;-5.7
82.05;461.15;-5.77
82.05;461.16;-5.74
82.07;461.23;-5.72
82.08;461.27;-5.61
82.08;461.29;-5.59
82.09;461.36;-5.53
82.1;461.39;-5.51
82.11;461.42;-5.42
82.12;461.49;-5.38
82.13;461.51;-5.31
82.14;461.55;-5.34
82.15;461.62;-5.4
82.15;461.63;-5.44
82.16;461.68;-5.61
82.18;461.75;-5.62
82.18;461.75;-5.62
82.2;461.87;-5.45
82.21;461.91;-5.45
82.23;461.99;-5.57
82.25;462.07;-5.66
82.26;462.11;-5.65
82.28;462.23;-5.59
82.28;462.24;-5.59
82.31;462.35;-5.46
82.32;462.4;-5.41
82.33;462.47;-5.44
82.35;462.56;-5.45
82.36;462.59;-5.45
82.39;462.71;-5.46
82.39;462.73;-5.46
82.41;462.83;-5.36
82.42;462.89;-5.23
82.44;462.95;-5.13
82.46;463.05;-5.1
82.46;463.07;-5.11
82.49;463.19;-5.2
82.49;463.22;-5.23
82.51;463.31;-5.31
82.53;463.38;-5.39
82.54;463.43;-5.35
82.56;463.54;-5.26
82.57;463.55;-5.26
82.59;463.67;-5.3
82.6;463.71;-5.32
82.62;463.79;-5.3
82.63;463.87;-5.27
82.64;463.91;-5.26
82.67;464.03;-5.15
82.67;464.03;-5.15
82.69;464.15;-5.1
82.7;464.2;-5.09
82.72;464.27;-5.1
82.74;464.36;-5.09
82.75;464.39;-5.11
82.77;464.51;-5.27
82.77;464.52;-5.28
82.8;464.63;-5.23
82.81;464.69;-5.22
82.82;464.75;-5.27
82.85;464.87;-5.3
82.87;464.99;-5.34
82.88;465.01;-5.35
82.9;465.11;-5.28
82.92;465.18;-5.19
82.93;465.23;-5.18
82.95;465.34;-5.21
82.95;465.35;-5.22
82.98;465.47;-5.25
82.99;465.5;-5.28
83,00;465.59;-5.3
83.02;465.67;-5.46
83.03;465.71;-5.58
83.06;465.83;-5.75
83.06;465.83;-5.75
83.08;465.95;-5.45
83.09;465.99;-5.63
83.11;466.07;-5.86
83.13;466.16;-5.78
83.13;466.19;-5.76
83.16;466.31;-5.69
83.16;466.32;-5.69
83.18;466.43;-5.79
83.2;466.48;-5.89
83.21;466.55;-5.84
83.23;466.65;-5.68
83.24;466.67;-5.71
83.26;466.79;-5.83
83.27;466.81;-5.85
83.29;466.91;-5.72
83.3;466.97;-5.68
83.31;467.03;-5.71
83.34;467.14;-5.69
83.34;467.15;-5.7
83.36;467.27;-5.78
83.37;467.3;-5.83
83.39;467.39;-5.87
83.41;467.46;-5.79
83.42;467.51;-5.82
83.44;467.63;-5.95
83.44;467.63;-5.95
83.48;467.66;-5.81
83.51;467.69;-5.71
83.55;467.73;-5.74
83.57;467.75;-5.82
83.58;467.76;-5.83
83.62;467.79;-5.73
83.65;467.82;-5.52
83.69;467.85;-5.49
83.71;467.87;-5.48
83.72;467.89;-5.5
83.76;467.92;-5.63
83.79;467.95;-5.64
83.82;467.97;-5.54
83.84;467.99;-5.52
83.84;467.99;-5.51
83.85;468.01;-5.38
83.87;468.02;-5.49
83.89;468.04;-5.62
83.91;468.06;-5.71
83.93;468.07;-5.7
83.95;468.09;-5.59
83.97;468.11;-5.75
83.97;468.11;-5.76
83.98;468.12;-5.8
84,00;468.14;-5.45
84.02;468.16;-5.58
84.04;468.17;-5.47
84.06;468.19;-5.51
84.08;468.21;-5.48
84.09;468.22;-5.58
84.1;468.23;-5.52
84.11;468.24;-5.42
84.13;468.26;-5.47
84.15;468.28;-5.51
84.17;468.29;-5.51
84.19;468.31;-5.55
84.21;468.33;-5.54
84.22;468.34;-5.67
84.23;468.35;-5.7
84.24;468.36;-5.72
84.26;468.38;-5.68
84.28;468.39;-5.59
84.3;468.41;-5.64
84.32;468.43;-5.48
84.33;468.44;-5.47
84.35;468.46;-5.55
84.37;468.48;-5.46
84.39;468.49;-5.4
84.4;468.51;-5.41
84.42;468.52;-5.35
84.44;468.54;-5.46
84.45;468.55;-5.26
84.47;468.57;-5.36
84.49;468.58;-5.64
84.5;468.6;-5.61
84.52;468.61;-5.77
84.54;468.63;-5.83
84.55;468.64;-5.62
84.57;468.66;-5.6
84.59;468.67;-5.24
84.6;468.69;-5.4
84.62;468.7;-5.57
84.64;468.72;-5.57
84.65;468.73;-5.67
84.67;468.75;-5.69
84.67;468.75;-5.69
84.68;468.76;-5.67
84.7;468.78;-5.88
84.72;468.79;-5.81
84.73;468.81;-5.94
84.75;468.82;-5.93
84.77;468.84;-5.9
84.78;468.85;-5.8
84.8;468.87;-5.78
84.82;468.88;-5.87
84.83;468.9;-5.83
84.85;468.91;-5.96
84.87;468.93;-5.85
84.88;468.94;-5.84
84.9;468.96;-5.7
84.92;468.97;-5.78
84.93;468.99;-5.69
84.95;469,00;-5.78
84.97;469.02;-5.74
84.98;469.03;-5.54
85,00;469.05;-5.69
85.02;469.06;-5.89
85.03;469.08;-5.94
85.05;469.09;-5.87
85.07;469.11;-5.9
85.08;469.12;-5.83
85.1;469.14;-5.88
85.11;469.15;-5.95
85.12;469.15;-5.99
85.13;469.17;-6.06
85.15;469.19;-5.96
85.17;469.2;-6.02
85.18;469.22;-6.23
85.2;469.23;-6.44
85.21;469.25;-6.15
85.23;469.26;-6.43
85.25;469.28;-6.43
85.26;469.29;-6.45
85.28;469.31;-6.45
85.3;469.32;-6.49
85.31;469.34;-6.48
85.33;469.35;-6.41
85.35;469.37;-6.47
85.36;469.38;-6.46
85.38;469.4;-6.63
85.4;469.41;-6.64
85.41;469.43;-6.49
85.43;469.44;-6.58
85.45;469.46;-6.79
85.46;469.47;-6.73
85.48;469.49;-6.9
85.5;469.5;-6.88
85.51;469.52;-6.84
85.53;469.53;-6.79
85.55;469.55;-6.78
85.56;469.56;-6.77
85.58;469.58;-6.71
85.6;469.59;-6.75
85.61;469.61;-6.72
85.63;469.62;-6.6
85.65;469.64;-6.54
85.66;469.65;-6.62
85.68;469.67;-6.55
85.69;469.68;-6.73
85.71;469.7;-6.71
85.73;469.71;-6.82
85.74;469.73;-6.68
85.76;469.74;-6.69
85.78;469.76;-6.55
85.79;469.77;-6.57
85.81;469.79;-6.61
85.83;469.8;-6.54
85.84;469.82;-6.53
85.86;469.83;-6.5
85.88;469.85;-6.52
85.89;469.86;-6.59
85.91;469.88;-6.54
85.93;469.89;-6.49
85.94;469.91;-6.49
85.96;469.92;-6.53
85.97;469.94;-6.03
85.99;469.95;-6.06
85.99;469.95;-6.06
86.01;469.97;-5.91
86.02;469.98;-5.95
86.04;470,00;-6.08
86.06;470.01;-6.08
86.07;470.03;-5.99
86.09;470.04;-5.95
86.11;470.06;-5.86
86.12;470.07;-5.89
86.14;470.09;-5.87
86.15;470.1;-5.84
86.17;470.12;-5.75
86.19;470.13;-5.68
86.2;470.15;-5.66
86.22;470.16;-5.69
86.24;470.18;-5.62
86.25;470.19;-5.67
86.27;470.21;-5.71
86.28;470.22;-5.56
86.3;470.24;-5.69
86.32;470.25;-5.58
86.33;470.27;-5.6
86.35;470.28;-5.53
86.37;470.29;-5.5
86.38;470.31;-5.52
86.4;470.32;-5.39
86.42;470.34;-5.31
86.43;470.35;-5.31
86.43;470.35;-5.31
86.45;470.37;-5.32
86.46;470.38;-5.28
86.48;470.4;-5.31
86.5;470.41;-5.31
86.51;470.43;-5.41
86.53;470.44;-5.34
86.55;470.46;-5.2
86.56;470.47;-5.31
86.58;470.49;-5.41
86.59;470.5;-5.27
86.6;470.51;-5.39
86.61;470.52;-5.46
86.62;470.53;-5.49
86.64;470.54;-5.4
86.65;470.55;-5.38
86.66;470.56;-5.41
86.67;470.57;-5.29
86.68;470.58;-5.27
86.69;470.59;-5.24
86.71;470.6;-5.43
86.72;470.62;-5.18
86.73;470.63;-5.2
86.74;470.64;-5.37
86.75;470.65;-5.26
86.77;470.66;-5.23
86.78;470.67;-5.3
86.79;470.68;-5.42
86.8;470.69;-5.33
86.81;470.7;-5.4
86.84;470.72;-5.35
86.85;470.74;-5.3
86.86;470.75;-5.24
86.87;470.75;-5.28
86.87;470.76;-5.35
86.89;470.77;-5.43
86.9;470.78;-5.37
86.91;470.79;-5.24
86.92;470.8;-5.46
86.93;470.81;-5.41
86.95;470.82;-5.26
86.96;470.84;-5.3
86.98;470.85;-5.39
87,00;470.87;-5.37
87.01;470.88;-5.4
87.03;470.9;-5.4
87.05;470.91;-5.44
87.06;470.93;-5.5
87.08;470.95;-5.23
87.1;470.96;-5.29
87.11;470.98;-5.2
87.13;470.99;-5.21
87.15;471.01;-5.21
87.16;471.02;-5.17
87.18;471.04;-5.17
87.2;471.05;-5.29
87.21;471.07;-5.36
87.23;471.08;-5.15
87.25;471.1;-5.34
87.26;471.11;-5.29
87.28;471.13;-5.5
87.29;471.14;-5.6
87.3;471.15;-5.51
87.31;471.16;-5.45
87.33;471.17;-5.61
87.34;471.19;-5.69
87.36;471.2;-5.78
87.38;471.22;-5.6
87.39;471.23;-5.5
87.41;471.25;-5.49
87.43;471.26;-5.74
87.44;471.28;-5.83
87.46;471.29;-5.74
87.48;471.31;-5.6
87.49;471.32;-5.42
87.51;471.34;-5.26
87.53;471.35;-5.34
87.54;471.37;-5.43
87.56;471.38;-5.33
87.58;471.4;-5.27
87.59;471.41;-5.3
87.61;471.43;-5.4
87.63;471.44;-5.45
87.64;471.46;-5.59
87.66;471.47;-5.63
87.67;471.49;-5.74
87.69;471.5;-5.89
87.71;471.52;-5.67
87.72;471.53;-5.87
87.74;471.55;-5.78
87.74;471.55;-5.78
87.76;471.56;-5.78
87.77;471.58;-5.93
87.79;471.59;-5.96
87.81;471.61;-5.97
87.82;471.62;-5.92
87.84;471.64;-6.01
87.86;471.65;-5.88
87.87;471.67;-5.94
87.89;471.68;-5.93
87.91;471.7;-5.99
87.92;471.71;-5.42
87.94;471.73;-5.52
87.96;471.74;-5.51
87.97;471.76;-5.51
87.99;471.77;-5.59
88.01;471.79;-5.66
88.02;471.8;-5.52
88.04;471.82;-5.57
88.05;471.83;-5.59
88.07;471.85;-5.59
88.09;471.86;-5.76
88.1;471.88;-5.58
88.12;471.89;-5.69
88.14;471.91;-5.74
88.15;471.92;-5.68
88.17;471.94;-5.68
88.18;471.95;-5.69
88.19;471.95;-5.69
88.2;471.97;-5.56
88.22;471.98;-5.73
88.24;472,00;-5.68
88.25;472.01;-5.75
88.27;472.03;-5.76
88.29;472.04;-5.88
88.3;472.06;-5.81
88.32;472.07;-6,00
88.34;472.09;-6.04
88.35;472.1;-6.13
88.37;472.12;-6.07
88.39;472.14;-6.16
88.4;472.15;-6.09
88.44;472.18;-6.27
88.45;472.2;-6.09
88.47;472.21;-6.05
88.48;472.23;-5.98
88.5;472.24;-6,00
88.52;472.26;-5.88
88.53;472.27;-5.72
88.55;472.29;-5.6
88.57;472.3;-5.64
88.58;472.32;-5.52
88.6;472.33;-5.55
88.62;472.35;-5.53
88.62;472.35;-5.48
88.63;472.36;-5.37
88.65;472.38;-5.49
88.67;472.39;-5.51
88.68;472.41;-5.73
88.7;472.42;-5.97
88.72;472.44;-5.89
88.73;472.45;-6.13
88.75;472.47;-6.31
88.77;472.48;-6.19
88.78;472.5;-5.77
88.8;472.51;-5.96
88.82;472.53;-6.02
88.83;472.54;-6.39
88.85;472.56;-6.34
88.86;472.57;-5.88
88.88;472.59;-5.81
88.9;472.6;-5.8
88.91;472.62;-6.33
88.93;472.63;-6.25
88.95;472.65;-6.22
88.96;472.66;-6.1
88.98;472.68;-6.16
89,00;472.69;-6.21
89.01;472.71;-6.22
89.03;472.72;-6.13
89.05;472.74;-6.16
89.06;472.75;-6.14
89.06;472.75;-6.13
89.08;472.77;-6.14
89.1;472.78;-6,00
89.11;472.8;-5.95
89.13;472.81;-6.03
89.15;472.83;-6.11
89.16;472.84;-6.25
89.18;472.86;-6.42
89.2;472.87;-6.28
89.21;472.89;-6.25
89.23;472.9;-6.83
89.25;472.92;-6.4
89.26;472.93;-6.37
89.28;472.95;-6.42
89.29;472.96;-6.48
89.31;472.98;-6.09
89.33;472.99;-6.18
89.34;473.01;-6.2
89.36;473.02;-6.2
89.38;473.04;-6.15
89.39;473.05;-6.21
89.41;473.07;-6.36
89.43;473.08;-6.35
89.44;473.1;-6.39
89.46;473.11;-6.43
89.48;473.13;-6.49
89.49;473.14;-6.41
89.5;473.15;-6.4
89.51;473.16;-6.36
89.53;473.17;-6.33
89.54;473.19;-6.34
89.56;473.2;-6.46
89.58;473.22;-6.45
89.59;473.23;-6.49
89.61;473.25;-6.51
89.63;473.26;-6.5
89.64;473.28;-6.58
89.66;473.29;-6.43
89.67;473.31;-6.67
89.69;473.33;-6.65
89.71;473.34;-6.73
89.72;473.36;-6.51
89.74;473.37;-6.51
89.76;473.39;-6.44
89.77;473.4;-6.63
89.79;473.42;-6.52
89.81;473.43;-6.6
89.83;473.45;-6.54
89.86;473.48;-6.78
89.88;473.5;-6.63
89.9;473.52;-6.6
89.92;473.54;-6.68
89.94;473.55;-6.56
89.95;473.56;-6.47
89.97;473.58;-6.57
89.99;473.6;-6.59
90.02;473.62;-6.54
90.04;473.64;-6.55
90.06;473.66;-6.55
90.08;473.68;-6.48
90.11;473.7;-6.55
90.13;473.72;-6.58
90.15;473.75;-6.63
90.17;473.77;-6.65
90.2;473.79;-6.7
90.22;473.81;-6.71
90.24;473.83;-6.67
90.27;473.85;-6.7
90.29;473.87;-6.8
90.31;473.89;-6.82
90.33;473.91;-6.66
90.36;473.93;-6.9
90.38;473.95;-6.81
90.38;473.95;-6.8
90.4;473.97;-6.7
90.43;473.99;-6.67
90.45;474.01;-6.65
90.47;474.04;-6.61
90.49;474.06;-6.8
90.52;474.08;-6.77
90.54;474.1;-6.8
90.56;474.12;-6.75
90.58;474.14;-6.72
90.61;474.16;-6.75
90.63;474.18;-6.8
90.65;474.2;-6.72
90.68;474.22;-6.68
90.7;474.24;-6.65
90.72;474.26;-6.57
90.74;474.28;-6.6
90.77;474.31;-6.64
90.79;474.33;-6.67
90.81;474.35;-6.62
90.82;474.35;-6.63
90.84;474.39;-6.72
90.86;474.44;-6.75
90.88;474.48;-6.78
90.91;474.53;-6.47
90.93;474.57;-6.39
90.95;474.62;-6.47
90.98;474.67;-6.62
91,00;474.71;-6.63
91.02;474.75;-6.7
91.02;474.76;-6.71
91.05;474.8;-6.59
91.07;474.85;-6.58
91.09;474.9;-6.58
91.12;474.94;-6.69
91.14;474.99;-6.61
91.16;475.03;-6.63
91.19;475.08;-6.61
91.21;475.13;-6.55
91.22;475.15;-6.58
91.23;475.17;-6.63
91.26;475.22;-6.76
91.28;475.26;-6.67
91.3;475.31;-6.82
91.33;475.36;-6.86
91.35;475.4;-6.91
91.37;475.45;-6.96
91.4;475.49;-7.01
91.42;475.54;-7.08
91.42;475.55;-7.08
91.44;475.59;-7.03
91.47;475.63;-7.08
91.48;475.67;-6.96
91.5;475.69;-7.12
91.51;475.71;-7.06
91.52;475.74;-7.09
91.53;475.76;-7.17
91.55;475.79;-7.17
91.56;475.81;-7.11
91.57;475.84;-7.12
91.58;475.86;-7.14
91.6;475.89;-7.2
91.61;475.91;-7.09
91.62;475.94;-7.23
91.63;475.95;-7.18
91.63;475.96;-7.12
91.65;475.99;-7.17
91.66;476.01;-7.29
91.67;476.04;-7.16
91.68;476.06;-7.18
91.7;476.08;-7.3
91.71;476.11;-7.42
91.72;476.13;-7.21
91.73;476.16;-7.1
91.75;476.18;-7.1
91.76;476.21;-7.23
91.77;476.23;-7.38
91.78;476.26;-7.4
91.8;476.28;-7.28
91.81;476.31;-7.41
91.82;476.33;-7.26
91.83;476.35;-7.23
91.83;476.36;-7.22
91.85;476.38;-7.22
91.86;476.41;-7.34
91.87;476.43;-7.43
91.88;476.45;-7.36
91.9;476.48;-7.28
91.91;476.5;-7.26
91.92;476.53;-7.24
91.93;476.55;-7.26
91.95;476.58;-7.28
91.96;476.6;-7.19
91.97;476.63;-7.49
91.98;476.65;-7.6
92,00;476.68;-7.23
92.01;476.7;-7.3
92.02;476.73;-7.3
92.03;476.75;-7.19
92.03;476.75;-7.18
92.05;476.78;-7.18
92.06;476.8;-7.14
92.07;476.83;-7.34
92.08;476.85;-7.22
92.1;476.87;-7.2
92.11;476.9;-7.17
92.12;476.92;-7.14
92.13;476.95;-7.14
92.15;476.97;-7.1
92.16;477,00;-7.18
92.17;477.02;-6.99
92.18;477.05;-6.67
92.2;477.07;-6.63
92.21;477.1;-6.65
92.22;477.12;-6.62
92.23;477.15;-6.55
92.24;477.15;-6.54
92.25;477.17;-6.55
92.26;477.2;-6.51
92.27;477.22;-6.66
92.28;477.24;-6.59
92.3;477.27;-6.5
92.31;477.29;-6.51
92.32;477.32;-6.72
92.33;477.34;-6.63
92.35;477.37;-6.58
92.36;477.39;-6.62
92.37;477.42;-6.6
92.38;477.44;-6.68
92.4;477.47;-6.87
92.41;477.49;-6.92
92.42;477.52;-6.82
92.43;477.54;-6.92
92.44;477.55;-6.93
92.45;477.57;-6.94
92.46;477.59;-6.92
92.47;477.61;-6.78
92.48;477.64;-6.8
92.5;477.66;-6.92
92.51;477.69;-6.89
92.52;477.71;-6.87
92.53;477.74;-6.87
92.55;477.76;-6.83
92.56;477.79;-6.92
92.57;477.81;-6.91
92.58;477.84;-6.9
92.6;477.86;-6.99
92.61;477.89;-6.98
92.62;477.91;-6.99
92.63;477.94;-7,00
92.64;477.95;-7.02
92.65;477.96;-7.03
92.66;477.99;-7.03
92.67;478.01;-7.12
92.68;478.03;-7.12
92.7;478.06;-7.02
92.72;478.11;-7.21
92.73;478.13;-7.08
92.75;478.16;-7.03
92.76;478.18;-7.06
92.77;478.21;-6.93
92.78;478.23;-6.76
92.8;478.26;-6.91
92.81;478.28;-6.95
92.82;478.31;-6.8
92.83;478.33;-6.86
92.84;478.35;-6.85
92.85;478.36;-6.84
92.86;478.38;-6.72
92.87;478.4;-6.76
92.88;478.43;-6.71
92.9;478.45;-6.7
92.91;478.48;-6.75
92.92;478.5;-6.82
92.93;478.53;-6.79
92.95;478.55;-6.78
92.96;478.58;-6.6
92.97;478.6;-6.68
92.98;478.63;-6.89
93,00;478.66;-6.51
93.02;478.69;-6.34
93.03;478.72;-6.25
93.05;478.75;-6.11
93.05;478.76;-6.08
93.07;478.79;-6.22
93.08;478.82;-6.16
93.1;478.86;-6.33
93.12;478.89;-6.23
93.14;478.93;-6.14
93.15;478.96;-6.32
93.17;478.99;-6.33
93.19;479.03;-6.39
93.2;479.06;-6.38
93.22;479.09;-6.33
93.24;479.13;-6.38
93.25;479.16;-6.29
93.27;479.19;-6.42
93.29;479.23;-6.54
93.31;479.26;-6.42
93.32;479.29;-6.37
93.34;479.33;-6.42
93.36;479.36;-6.42
93.37;479.39;-6.43
93.39;479.43;-6.42
93.41;479.46;-6.49
93.42;479.5;-6.52
93.44;479.53;-6.58
93.45;479.55;-6.6
93.46;479.56;-6.61
93.48;479.6;-6.61
93.49;479.63;-6.53
93.5;479.65;-6.62
93.5;479.65;-6.69
93.51;479.65;-6.78
93.51;479.66;-6.95
93.51;479.66;-6.83
93.51;479.67;-6.87
93.52;479.67;-6.87
93.52;479.68;-6.94
93.52;479.68;-6.68
93.52;479.69;-6.69
93.52;479.69;-6.71
93.53;479.7;-6.83
93.53;479.7;-6.55
93.53;479.71;-6.83
93.53;479.71;-6.78
93.54;479.72;-6.8
93.54;479.72;-6.88
93.54;479.72;-6.88
93.54;479.73;-6.9
93.55;479.73;-6.9
93.55;479.74;-6.93
93.55;479.74;-6.95
93.66;479.95;-7.02
93.86;480.35;-6.88
94.06;480.75;-6.73
94.26;481.15;-6.7
94.29;481.21;-6.72
94.32;481.25;-6.61
94.38;481.38;-6.74
94.47;481.55;-6.82
94.48;481.58;-6.82
94.58;481.77;-6.75
94.67;481.95;-6.74
94.67;481.96;-6.74
94.77;482.15;-6.52
94.87;482.34;-6.68
94.87;482.35;-6.68
94.97;482.54;-6.66
95.06;482.73;-6.45
95.08;482.75;-6.46
95.16;482.92;-6.55
95.26;483.11;-6.68
95.36;483.3;-6.71
95.45;483.5;-6.69
95.48;483.55;-6.74
95.55;483.69;-6.8
95.65;483.88;-6.96
95.68;483.95;-6.91
95.75;484.07;-6.93
95.84;484.26;-6.94
95.89;484.35;-7.06
95.94;484.46;-7.09
96.09;484.75;-6.87
96.29;485.15;-6.86
96.43;485.42;-6.87
96.49;485.55;-6.81
96.52;485.61;-6.78
96.62;485.8;-7.01
96.7;485.95;-6.95
96.72;485.99;-6.93
96.82;486.18;-6.54
96.9;486.35;-6.47
96.91;486.38;-6.46
97.01;486.57;-6.63
97.1;486.75;-6.48
97.11;486.76;-6.47
97.17;486.89;-6.49
97.21;486.97;-6.54
97.25;487.05;-6.54
97.3;487.13;-6.44
97.31;487.15;-6.37
97.34;487.21;-6.17
97.38;487.29;-6.11
97.42;487.37;-6.03
97.46;487.46;-6.18
97.5;487.54;-6.23
97.51;487.55;-6.21
97.54;487.62;-6.14
97.58;487.7;-6.18
97.63;487.78;-6.26
97.67;487.86;-6.24
97.75;488.02;-6.56
97.79;488.11;-6.38
97.83;488.19;-6.49
97.87;488.27;-6.34
97.91;488.35;-6.35
97.91;488.35;-6.35
97.96;488.43;-6.33
98,00;488.51;-6.49
98.04;488.59;-6.3
98.08;488.67;-6.39
98.1;488.72;-6.36
98.12;488.75;-6.4
98.12;488.75;-6.41
98.13;488.78;-6.42
98.15;488.81;-6.44
98.16;488.84;-6.52
98.18;488.87;-6.73
98.19;488.9;-6.34
98.21;488.93;-6.33
98.22;488.96;-6.36
98.24;488.99;-6.28
98.25;489.02;-6.44
98.27;489.05;-6.29
98.28;489.07;-6.28
98.3;489.1;-6.14
98.31;489.13;-6.13
98.32;489.15;-6.13
98.33;489.16;-6.13
98.34;489.19;-6.19
98.36;489.22;-6.14
98.37;489.25;-6.29
98.39;489.28;-6.2
98.4;489.31;-6.26
98.42;489.34;-6.16
98.43;489.37;-6.23
98.45;489.4;-6.4
98.46;489.43;-6.34
98.47;489.45;-6.26
98.5;489.51;-6.36
98.52;489.55;-6.3
98.53;489.57;-6.26
98.55;489.6;-6.19
98.56;489.63;-6.09
98.58;489.66;-6.36
98.6;489.69;-6.01
98.62;489.73;-6.33
98.64;489.77;-6.22
98.66;489.81;-6.21
98.68;489.85;-6.14
98.7;489.89;-6.15
98.72;489.93;-6.53
98.74;489.97;-6.46
98.76;490.01;-6.11
98.78;490.05;-6.36
98.8;490.09;-6.3
98.82;490.13;-6.47
98.84;490.17;-6.45
98.86;490.21;-6.36
98.88;490.25;-5.8
98.9;490.29;-5.81
98.92;490.32;-5.75
98.93;490.35;-5.83
98.94;490.36;-5.87
98.96;490.4;-5.81
98.98;490.44;-5.82
99,00;490.48;-5.91
99.02;490.52;-5.82
99.04;490.56;-5.77
99.06;490.6;-5.79
99.08;490.64;-5.93
99.1;490.68;-5.8
99.12;490.72;-5.93
99.13;490.75;-5.96
99.14;490.76;-5.96
99.16;490.83;-5.92
99.18;490.9;-5.95
99.2;490.97;-5.89
99.22;491.03;-5.9
99.24;491.1;-6.14
99.25;491.15;-6.11
99.37;491.55;-6.17
